en.wikipedia.org,"Taxi_(film_series)",689,26
en.wikipedia.org,"Shanghai_Pardeh",43,1
en.wikipedia.org,"Planetary_Radio",386,1
en.wikipedia.org,"2007_Mid-American_Conference_Baseball_Tournament",142,5
en.wikipedia.org,"Sindri_Sindrason",28,1
en.wikipedia.org,"Marco_Sartor",396,10
en.wikipedia.org,"The_World_Is_in_My_Hands",204,5
en.wikipedia.org,"Music_of_Baltimore",7334,101
en.wikipedia.org,"Gorman-Rupp_Company",126,3
en.wikipedia.org,"Sannata",979,4
en.wikipedia.org,"National_Football_League_rivalries",6593,37
en.wikipedia.org,"Results_of_the_1995_New_South_Wales_state_election_(Legislative_Assembly_M-Z)",34,2
en.wikipedia.org,"Christine_Carpenter_(historian)",183,8
en.wikipedia.org,"CLPPNG",44,12
en.wikipedia.org,"Homalopoma_paucicostatum",166,3
en.wikipedia.org,"Port_Fulton,_Indiana",213,4
en.wikipedia.org,"Zdravko_Kovačević",55,5
en.wikipedia.org,"Oaxaca-class_patrol_vessel",337,13
en.wikipedia.org,"František_Xaver_Dušek",1900,4
en.wikipedia.org,"Persian_Gulf_Complex",151,5
en.wikipedia.org,"Pseudofistulina",25,2
en.wikipedia.org,"List_of_mayors_of_Sudbury,_Ontario",49,47
en.wikipedia.org,"M._Carey_Thomas_Library",402,7
en.wikipedia.org,"50/50_Luv",102,4
en.wikipedia.org,"Nakuru_Lacuna",71,5
en.wikipedia.org,"Mynydd_y_Garn",153,2
en.wikipedia.org,"MV_Agusta_350_Six",933,20
en.wikipedia.org,"Gweru_Polytechnic_Institute",160,0
en.wikipedia.org,"N'Golodiana",40,1
en.wikipedia.org,"C._Anbarasan",81,2
en.wikipedia.org,"Frederick_Detrick",370,1
en.wikipedia.org,"The_Original_All_Blacks",5020,182
en.wikipedia.org,"Illegal_number",497,19
en.wikipedia.org,"Hugo_Pos",186,0
en.wikipedia.org,"Eugenio_de_Llaguno_y_Amírola",20,0
en.wikipedia.org,"2014–15_Rain_or_Shine_Elasto_Painters_season",108,4
en.wikipedia.org,"Dag_Roar_Ørsal",32,0
en.wikipedia.org,"97P/Metcalf–Brewington",52,2
en.wikipedia.org,"Adlabs_Imagica",297,15
en.wikipedia.org,"Aeropus_II_of_Macedon",61,1
en.wikipedia.org,"British_People's_Party_(1939)",786,22
en.wikipedia.org,"Abacetus_katanganus",21,2
en.wikipedia.org,"Charge-transfer_complex",1654,15
en.wikipedia.org,"Elachyophtalma_fergussonis",61,2
en.wikipedia.org,"Creighton_Model_FertilityCare_System",308,12
en.wikipedia.org,"Watchdog_journalism",923,33
en.wikipedia.org,"Apsley,_Hertfordshire",671,2
en.wikipedia.org,"Ralph_Staub_(American_football)",42,0
en.wikipedia.org,"Marlon_Daniel",854,0
en.wikipedia.org,"Nathan_Barnert",283,10
en.wikipedia.org,"Jordi_Cortadella",35,1
en.wikipedia.org,"Rumbek_Airport",133,4
en.wikipedia.org,"Favartia_lappa",37,2
en.wikipedia.org,"Keanan_Duffty",1416,22
en.wikipedia.org,"Yamaha_Tricity",448,2
en.wikipedia.org,"Ben_Self",396,16
en.wikipedia.org,"Download_to_Donate_for_Haiti",284,3
en.wikipedia.org,"Strahlenfelser_Schlossberg",9,0
en.wikipedia.org,"Travis_Cottrell",258,3
en.wikipedia.org,"Is_the_Holocaust_Unique?",153,2
en.wikipedia.org,"South_Union,_Kentucky",220,3
en.wikipedia.org,"Henry_Taylor_(organist)",72,4
en.wikipedia.org,"William_A._McWhorter",277,0
en.wikipedia.org,"Hugo_the_Abominable_Snowman",382,0
en.wikipedia.org,"2007_American_Society_of_Cinematographers_Awards",50,1
en.wikipedia.org,"Artur_Oscar_Lopes",96,5
en.wikipedia.org,"Bookberry",151,1
en.wikipedia.org,"Bernard_Keble_Sandwell",314,7
en.wikipedia.org,"Human_trypanosomiasis",35,2
en.wikipedia.org,"Vice_President_of_Laos",32,1
en.wikipedia.org,"Fresno_kangaroo_rat",647,18
en.wikipedia.org,"Adam_Sender",520,35
en.wikipedia.org,"Beech_Settlement",1620,55
en.wikipedia.org,"Tegal_Buleud",97,0
en.wikipedia.org,"Lalemand_Behaviour_Scale",411,0
en.wikipedia.org,"Pareronia_avatar",29,0
en.wikipedia.org,"Dare_You_(song)",88,13
en.wikipedia.org,"Stephens's_kangaroo_rat",912,16
en.wikipedia.org,"Wabash_Township,_Darke_County,_Ohio",197,9
en.wikipedia.org,"Onfido",623,16
en.wikipedia.org,"Tricksta",188,2
en.wikipedia.org,"Iron_Valley_mine",137,4
en.wikipedia.org,"Bep_Thomas",94,1
en.wikipedia.org,"Metarbela_cymaphora",20,1
en.wikipedia.org,"Hugo_Hoyama",231,12
en.wikipedia.org,"1804_in_the_United_States",11,0
en.wikipedia.org,"Kosacan",163,2
en.wikipedia.org,"Federal_Identity_Program",610,13
en.wikipedia.org,"Malý_Lapáš",76,1
en.wikipedia.org,"Saône-et-Loire's_5th_constituency",81,0
en.wikipedia.org,"O.A.E._Blyberg_House",154,3
en.wikipedia.org,"Batting_out_of_turn",1712,1
en.wikipedia.org,"Tiszatenyő",76,2
en.wikipedia.org,"Josef_Strobach",7,1
en.wikipedia.org,"Xinru_Liu",223,6
en.wikipedia.org,"Staraya_Vasilyevka",28,2
en.wikipedia.org,"Sidłowo",57,1
en.wikipedia.org,"1923_Malaya_Cup",223,4
en.wikipedia.org,"Ramgarh,_Lahore",22,0
en.wikipedia.org,"Iolaus_tajoraca",43,2
de.wikipedia.org,"Satz_von_Wallace",202,5
de.wikipedia.org,"Nikolaus_von_Tolentino",356,1
de.wikipedia.org,"Liste_der_Grafen_von_Saarbrücken",182,0
de.wikipedia.org,"Bahnhöfe_in_Ulm",1983,23
de.wikipedia.org,"Lithium-bis(trimethylsilyl)amid",140,13
de.wikipedia.org,"Gottfried_Jetter",282,0
de.wikipedia.org,"Landtagswahlkreis_Hohenmölsen-Weißenfels",104,5
de.wikipedia.org,"Die_Reise_nach_Komakuku",487,0
de.wikipedia.org,"Alfred_Bunzol",267,0
de.wikipedia.org,"Ramesh_Chandra_Majumdar",639,9
de.wikipedia.org,"Giuliano_Esperati",117,1
de.wikipedia.org,"Kulturkampf",2362,30
de.wikipedia.org,"Richard_Nicolls",654,0
de.wikipedia.org,"Hans_Peter_Stalder",85,5
de.wikipedia.org,"David_Levine_(Pianist)",145,0
de.wikipedia.org,"Karin_Baal",677,1
de.wikipedia.org,"Anwälte_im_Einsatz",379,1
de.wikipedia.org,"Matt_Lauria",69,4
de.wikipedia.org,"1._FK_Drnovice",995,0
de.wikipedia.org,"Maria_Wern,_Kripo_Gotland",297,1
de.wikipedia.org,"Großsteingräber_bei_Gimritz",341,0
de.wikipedia.org,"Carl_Herzog_von_Württemberg",631,4
de.wikipedia.org,"James_Clifton_Wilson",339,0
de.wikipedia.org,"Cindy_Dolenc",251,0
de.wikipedia.org,"Ruine_Hohenmelchingen",256,0
de.wikipedia.org,"Ernst_Bratuscheck",127,0
de.wikipedia.org,"1._divisjon_1952/53",94,0
de.wikipedia.org,"Stan_Valckx",124,0
de.wikipedia.org,"Mals_(Mals)",1400,2
de.wikipedia.org,"Kraftwerk_Gneisenau",116,4
de.wikipedia.org,"Liste_der_Bourbaki-Seminare_2010_bis_2019",67,0
de.wikipedia.org,"Balkan_(Schiff,_1883)",360,0
de.wikipedia.org,"Filmfare_Award/Beste_Nebendarstellerin",63,0
de.wikipedia.org,"Rudolf_May",539,0
de.wikipedia.org,"George_Lascelles,_7._Earl_of_Harewood",535,2
de.wikipedia.org,"Ernst_Habermas",104,1
de.wikipedia.org,"Fettschwalm",766,5
de.wikipedia.org,"Caleb_Green",94,1
de.wikipedia.org,"Manuela_Weichelt-Picard",192,1
de.wikipedia.org,"Heath_Blackgrove",338,5
de.wikipedia.org,"Liste_der_Baudenkmäler_in_Staudach-Egerndach",70,1
de.wikipedia.org,"Aisha_Lemu",376,18
de.wikipedia.org,"Fraunhofer-Institut_für_Arbeitswirtschaft_und_Organisation",1038,13
de.wikipedia.org,"Jim_Laurier",219,2
de.wikipedia.org,"Annemarie_Brodhagen",178,5
de.wikipedia.org,"Argyll_and_Bute_(Wahlkreis,_Vereinigtes_Königreich)",181,10
de.wikipedia.org,"Halblangzeichen",58,0
de.wikipedia.org,"Nanarup",199,2
de.wikipedia.org,"Konstruktion_(Grammatik)",49,0
de.wikipedia.org,"Yao_Xue",80,0
de.wikipedia.org,"Nordheim_am_Main",8404,95
de.wikipedia.org,"Nikola_Gjoševski",259,0
de.wikipedia.org,"Laudenauer_Bach",134,3
de.wikipedia.org,"Vorhaben-_und_Erschließungsplan",112,0
de.wikipedia.org,"Jakob_Fugger_der_Reiche_(Dürer)",323,2
de.wikipedia.org,"Vaterunser-Kirche_(Willsbach)",281,0
de.wikipedia.org,"Sven_Anton",759,7
de.wikipedia.org,"S-75",1189,10
de.wikipedia.org,"Surfer,_Dude",161,6
de.wikipedia.org,"Mladota_von_Solopisk",720,7
de.wikipedia.org,"Effektivsteuersatz",379,2
de.wikipedia.org,"Titularbistum_Buxentum",29,0
de.wikipedia.org,"Candelaria_(Teneriffa)",274,1
de.wikipedia.org,"Wellbach_(Salza)",35,1
de.wikipedia.org,"Niedermünsterkirche",395,1
de.wikipedia.org,"Passepied",164,1
de.wikipedia.org,"Bruyères-sur-Fère",135,3
de.wikipedia.org,"Giant_(Fahrradhersteller)",398,2
de.wikipedia.org,"Billy_Hart",233,1
de.wikipedia.org,"Bruckmühle_(Schwieberdingen)",357,0
de.wikipedia.org,"Hans_Meyer_(Grafiker)",277,9
de.wikipedia.org,"Schloss_Clagny",186,0
de.wikipedia.org,"Ol_Chiki",1079,0
de.wikipedia.org,"Markgrafschaft_Ostligurien",201,0
de.wikipedia.org,"Siegfried_Punt",210,5
de.wikipedia.org,"Louis_Renner",364,2
de.wikipedia.org,"Osternbach",130,0
de.wikipedia.org,"Kelly_Roberty",212,7
de.wikipedia.org,"Regulakette",57,0
de.wikipedia.org,"Albert_Zoer",150,15
de.wikipedia.org,"Tooting_Broadway_(London_Underground)",193,4
de.wikipedia.org,"Liste_der_Einträge_im_National_Register_of_Historic_Places_im_Franklin_County_(Arkansas)",39,0
de.wikipedia.org,"Karl_Lütge_(Kirchenmusiker)",144,2
de.wikipedia.org,"Neufeldenwasser",68,1
de.wikipedia.org,"Bistum_Lisala",173,3
de.wikipedia.org,"Syntaktische_Indexierung",264,0
en.wikipedia.org,"2007_in_the_Democratic_Republic_of_the_Congo",97,7
de.wikipedia.org,"Yoshi_(Mondkrater)",49,2
en.wikipedia.org,"OYABUN",359,12
de.wikipedia.org,"Quintus_Pompeius_Sosius_Falco",105,1
de.wikipedia.org,"Oberbözberg",809,8
de.wikipedia.org,"Li_Wenyan",68,0
de.wikipedia.org,"Ameisenjäger",207,2
de.wikipedia.org,"Keith_Carlock",228,3
de.wikipedia.org,"Publius_Plautius_Pulcher",317,12
en.wikipedia.org,"Best_of_Dark_Horse_1976–1989",1101,55
en.wikipedia.org,"Metropolitan_Police_strike_of_1872",124,1
de.wikipedia.org,"Catawba_(Rebsorte)",356,0
de.wikipedia.org,"Beidendorfer_See",272,5
en.wikipedia.org,"The_Black_Box_Revelation",1001,11
de.wikipedia.org,"Biria_unplugged",236,2
de.wikipedia.org,"Holzmühl_(Egenhofen)",46,1
en.wikipedia.org,"Iwar_von_Lücken",654,0
en.wikipedia.org,"Jenks_Park_&_Cogswell_Tower",179,3
en.wikipedia.org,"The_Fashionable_Lover",52,2
en.wikipedia.org,"Rich_Marotta",336,1
en.wikipedia.org,"Deepak_Banker",49,0
de.wikipedia.org,"Konrad_Eubel",539,0
de.wikipedia.org,"Wol_(Wytschegda)",60,6
en.wikipedia.org,"Taylor's_(department_store)",38,0
en.wikipedia.org,"Fabry_(crater)",361,2
en.wikipedia.org,"Willard,_California",124,3
en.wikipedia.org,"Ivan_Naydenov",22,1
en.wikipedia.org,"Edmondsham",136,2
en.wikipedia.org,"Academic_boycott_of_Israel",6306,150
en.wikipedia.org,"Fleurs_Aerodrome",173,0
en.wikipedia.org,"List_of_Canadian_women_writers_in_French",27,0
en.wikipedia.org,"Brain_and_Creativity_Institute",83,0
en.wikipedia.org,"Virine",32,1
en.wikipedia.org,"Amar_Ben_Belgacem",160,1
en.wikipedia.org,"Mazagón",442,0
en.wikipedia.org,"Laccariopsis",88,6
en.wikipedia.org,"Boundary_Waters_Canoe_Area_Wilderness_Act",1974,31
en.wikipedia.org,"V._V._K._Valath",577,18
en.wikipedia.org,"Marc_Minguell",25,1
en.wikipedia.org,"Asaphocrita_amatricis",17,1
en.wikipedia.org,"Manuela_Santiago_Collazo",308,1
en.wikipedia.org,"Galaxy_Turnpike",57,17
en.wikipedia.org,"CER-202",26,0
en.wikipedia.org,"Spitakia,_Thessaloniki",44,5
en.wikipedia.org,"Coat_of_arms_of_Zagreb",62,1
en.wikipedia.org,"Hazur_Sahib_Nanded–Bangalore_City_Express",269,4
en.wikipedia.org,"The_Cheap_Show",609,0
en.wikipedia.org,"Lerum_Municipality",105,3
en.wikipedia.org,"Beaulieu-sur-Sonnette",12,1
en.wikipedia.org,"2013_World_Championships_in_Athletics_–_Women's_discus_throw",187,6
en.wikipedia.org,"Justin_Lhérisson",118,0
en.wikipedia.org,"2016_Patriot_League_Men's_Soccer_Tournament",95,2
en.wikipedia.org,"List_of_UK_R&B_Albums_Chart_number_ones_of_2001",67,54
en.wikipedia.org,"Philodoria_nigrelloides",43,0
en.wikipedia.org,"Di(propylene_glycol)_methyl_ether",45,7
en.wikipedia.org,"Ashbrook_(crater)",146,0
en.wikipedia.org,"Brazilian_Agricultural_Research_Corporation",316,4
en.wikipedia.org,"Capones_Island",259,2
en.wikipedia.org,"Sean_Barrett_(economist)",542,7
en.wikipedia.org,"Kimurgor_Ngeny",22,1
en.wikipedia.org,"Jim_Franklin_(director)",27,0
en.wikipedia.org,"1994_Tokyo_Indoor_–_Doubles",36,0
en.wikipedia.org,"Marjie_Lawrence",726,24
en.wikipedia.org,"1998_Calder_Cup_playoffs",328,10
en.wikipedia.org,"Encarnación_Ezcurra",320,0
en.wikipedia.org,"Georg_Wolfgang_Knorr",20,0
en.wikipedia.org,"Amy_Friedkin",196,4
en.wikipedia.org,"2011_SC191",273,12
en.wikipedia.org,"Eburia_postica",13,1
en.wikipedia.org,"Castle_Williams",856,2
en.wikipedia.org,"John_Bourke,_1st_Earl_of_Mayo",190,3
en.wikipedia.org,"Armand_Zunder",33,2
en.wikipedia.org,"Brad_Pitt",5492,265
en.wikipedia.org,"Bullrun_(TV_series)",1538,0
en.wikipedia.org,"Benjamin_Wade",1602,2
en.wikipedia.org,"Antidotus_(poet)",144,4
en.wikipedia.org,"Blaufränkisch",2862,60
en.wikipedia.org,"Ely_Callaway_Jr.",1287,3
en.wikipedia.org,"Miguel_Alberto_Flangini_Ximénez",92,1
en.wikipedia.org,"Motivation_and_Personality_(book)",178,6
en.wikipedia.org,"Miguel_Segura",173,13
en.wikipedia.org,"Journal_of_Alzheimer's_Disease",122,1
en.wikipedia.org,"Thor's_Echo",195,0
en.wikipedia.org,"Sinusitis",3249,142
en.wikipedia.org,"Yangibozor,_Xorazm_Region",46,0
en.wikipedia.org,"2003_Western_Michigan_Broncos_football_team",115,6
en.wikipedia.org,"What_Are_You_Waiting_For?_(Nickelback_song)",176,28
en.wikipedia.org,"Aleš_Kohout",71,4
en.wikipedia.org,"Rose_Hill_Township,_Cottonwood_County,_Minnesota",379,5
en.wikipedia.org,"Bushfield",10,0
en.wikipedia.org,"Voice_peering",158,0
en.wikipedia.org,"Telotroch",66,1
en.wikipedia.org,"Michael_Warton_(died_1688)",365,4
en.wikipedia.org,"2018_Wimbledon_Championships_–_Women's_Doubles",154,0
en.wikipedia.org,"Charles_H._Heyl",168,1
en.wikipedia.org,"Torquay_Airport",48,0
en.wikipedia.org,"380th_Expeditionary_Operations_Group",1397,13
en.wikipedia.org,"Birdlife_of_Houston,_Galveston,_and_the_Upper_Texas_Coast",351,19
en.wikipedia.org,"Edward_J._King",1340,21
en.wikipedia.org,"Halfmann_Teleskoptechnik",113,0
en.wikipedia.org,"Cornell_University_Chorus",490,2
en.wikipedia.org,"1896–97_Hibernian_F.C._season",23,1
en.wikipedia.org,"List_of_long_railway_tunnels_in_China",47,12
en.wikipedia.org,"René_Lorin",140,9
en.wikipedia.org,"Serge-Christophe_Kolm",354,1
en.wikipedia.org,"Maria_Elizabeth_Muñoz",119,1
en.wikipedia.org,"Baths_of_Titus",309,6
en.wikipedia.org,"Kakehsiab",33,2
en.wikipedia.org,"The_Orchard_Residences",115,3
en.wikipedia.org,"Badme",353,8
en.wikipedia.org,"Cuban_civil_code",294,4
de.wikipedia.org,"Liste_der_Bischöfe_von_Bovino",8,0
de.wikipedia.org,"Gustave_Macé",67,0
en.wikipedia.org,"Retrachydes",58,5
de.wikipedia.org,"Thorsten_Riemke-Gurzki",258,0
de.wikipedia.org,"Jiří_Dadák",66,0
de.wikipedia.org,"Adolf_von_Gerhardt",47,1
de.wikipedia.org,"Theodor_Roller",214,1
de.wikipedia.org,"Transformers_3",7365,85
de.wikipedia.org,"Arroyo_de_la_Isleta",75,1
de.wikipedia.org,"Dschargaltchaan",11,0
de.wikipedia.org,"Straßenlauf",321,2
de.wikipedia.org,"Germaine_de_Staël",1976,9
de.wikipedia.org,"Rick_Raphael",285,0
de.wikipedia.org,"Alfred_Ewert",126,0
de.wikipedia.org,"Kabinett_Briand_VI",165,0
de.wikipedia.org,"4-Pentensäure",671,49
de.wikipedia.org,"Martano",85,1
de.wikipedia.org,"Dwingeloo-Radioteleskop",177,2
de.wikipedia.org,"Hold_Me,_Thrill_Me,_Kiss_Me,_Kill_Me",111,3
de.wikipedia.org,"Appleseed:_Kampf_um_die_Freiheit",1458,3
de.wikipedia.org,"Tim_Bogert",322,0
de.wikipedia.org,"Stiftsbibliothek_Waldsassen",192,0
de.wikipedia.org,"Hermann_Sudermann",1064,13
de.wikipedia.org,"Vorlaufachse",261,0
de.wikipedia.org,"Apostel_Baha’u’llahs",68,0
de.wikipedia.org,"HC_Vítkovice_Steel",382,0
de.wikipedia.org,"Stefanie_von_Berg",318,7
de.wikipedia.org,"Immo_Buhl",1915,81
de.wikipedia.org,"Liste_der_Monuments_historiques_in_Rannée",26,0
de.wikipedia.org,"Stefan_IV._(Moldau)",662,7
de.wikipedia.org,"Kastell_Lorch",1221,14
de.wikipedia.org,"Kobra-Effekt",277,3
de.wikipedia.org,"Abdullah_the_Butcher",443,7
de.wikipedia.org,"Jimmy_Reagan",74,0
de.wikipedia.org,"WTA_San_Diego",102,0
de.wikipedia.org,"Leih_mir_deinen_Mann",400,1
de.wikipedia.org,"Egyptian_Financial_Group-Hermes",63,2
de.wikipedia.org,"Autorshof",251,0
de.wikipedia.org,"Tunapuna-Piarco",498,3
de.wikipedia.org,"Laischewo",269,2
de.wikipedia.org,"Woodstown_House",152,4
de.wikipedia.org,"Matthias_Stich_(Sportschütze)",85,0
de.wikipedia.org,"Tim_Roth_(Musiker)",187,5
de.wikipedia.org,"Guido_von_Jaffa",233,1
de.wikipedia.org,"Joshua_Abraham_Hassan",113,0
de.wikipedia.org,"Leichtathletik-Europameisterschaften_2018/Medaillenspiegel",36,0
de.wikipedia.org,"Friedrich_Schwiening",248,4
de.wikipedia.org,"Spanienkärpfling",369,10
de.wikipedia.org,"America’s_Cup_Hall_of_Fame",223,9
de.wikipedia.org,"(12276)_IJzer",148,3
de.wikipedia.org,"Oder-Klasse",165,9
de.wikipedia.org,"Digitale_Mechanismen-_und_Getriebebibliothek",69,0
de.wikipedia.org,"Stolpersteine_in_Rheinland-Pfalz",38,0
de.wikipedia.org,"Ostinghausen",49,0
de.wikipedia.org,"DFB-Pokal_1988/89_(Frauen)",131,0
de.wikipedia.org,"N9_(Kamerun)",38,1
de.wikipedia.org,"Schatt_al-Arab",666,7
de.wikipedia.org,"Weißen_(Niederer_Fläming)",337,5
de.wikipedia.org,"John_Wetton",2661,4
de.wikipedia.org,"Apostolisches_Vikariat_Rundu",41,0
de.wikipedia.org,"Liste_der_Nummer-eins-R&B-Alben_in_den_USA_(1990)",33,7
de.wikipedia.org,"Santa_Maria_Valverde_(Palermo)",124,0
de.wikipedia.org,"Shanksville",132,1
de.wikipedia.org,"Wolfgang_Scherzinger",648,13
de.wikipedia.org,"Nicolaus_Henricus_Evers",178,0
de.wikipedia.org,"Zeche_Friedliche_Nachbar",718,0
de.wikipedia.org,"Ezzonen",163,0
de.wikipedia.org,"Bernd_Eufinger",335,2
de.wikipedia.org,"Privatbrauerei_Sterk",71,0
de.wikipedia.org,"Elmar_Lordemann",333,11
de.wikipedia.org,"2MASS_J00464841+0715177",36,0
de.wikipedia.org,"Liste_der_Kulturdenkmale_in_Kiel-Russee",23,0
de.wikipedia.org,"Gerd_Schönfelder",122,0
de.wikipedia.org,"Anthony_Obame",139,1
de.wikipedia.org,"Bromoxynil",295,21
de.wikipedia.org,"Der_Karrierist",216,1
de.wikipedia.org,"Laucha_(Adelsgeschlecht)",172,0
de.wikipedia.org,"AFC_Futsal_Club_Championship_2017",110,0
de.wikipedia.org,"Denkte",221,4
de.wikipedia.org,"Dschahan_Schah",725,1
de.wikipedia.org,"Anglo-Welsh_Cup_2013/14",66,0
de.wikipedia.org,"Wilhelm_Argauer",225,46
de.wikipedia.org,"Madibeng",109,2
de.wikipedia.org,"Walter_Frevert",2680,21
de.wikipedia.org,"Feuerwehr_Gotha",695,3
de.wikipedia.org,"Hilli_Reschl",205,6
de.wikipedia.org,"Federico_Pintos",351,17
de.wikipedia.org,"Nicole_Green",180,0
de.wikipedia.org,"Josef_Maily",90,0
en.wikipedia.org,"Whitmell,_Virginia",68,1
de.wikipedia.org,"Der_Hagestolz",273,0
de.wikipedia.org,"Tabaré_Aguerre",203,5
de.wikipedia.org,"Waltenbergerhaus",277,5
de.wikipedia.org,"Bainbridge_Reservoir_(New_York)",68,1
en.wikipedia.org,"Roy_Lane",328,3
de.wikipedia.org,"Roswell_(New_Mexico)",285,3
en.wikipedia.org,"Uroš_Nikolić_(basketball)",193,4
de.wikipedia.org,"Pincho_moruno",295,0
en.wikipedia.org,"Herbert_Wakefield_Banks_Skinner",365,3
