en.wikipedia.org,"Taxi_(film_series)",689,26
de.wikipedia.org,"Rivière_Harricana",212,7
de.wikipedia.org,"Fliegerhorst_Brieg",154,1
en.wikipedia.org,"Kenneth_S._Deffeyes",331,12
en.wikipedia.org,"Route_Views",108,0
de.wikipedia.org,"José_Silva_(Parapsychologe)",387,0
de.wikipedia.org,"Javad_Akbari",274,0
en.wikipedia.org,"Tim_Laudner",477,8
de.wikipedia.org,"Bahnmeisterei_Homburg",272,5
en.wikipedia.org,"Lønset_Church",190,3
en.wikipedia.org,"Goonj_Uthi_Shehnai",199,7
en.wikipedia.org,"The_Nations!",135,2
de.wikipedia.org,"Hideaki_Motoyama",93,2
en.wikipedia.org,"Trouy",82,1
en.wikipedia.org,"Robert_Lyles",74,2
en.wikipedia.org,"Lewisia_stebbinsii",120,0
en.wikipedia.org,"Phú_Thọ_Province",2570,69
en.wikipedia.org,"Moose_Jaw_County",99,0
en.wikipedia.org,"Penicillium_smithii",25,8
en.wikipedia.org,"Flying_Warriors",1501,0
en.wikipedia.org,"Merc_Clothing",163,2
en.wikipedia.org,"Chang'an,_Dongguan",89,1
en.wikipedia.org,"Lowe's_mona_monkey",37,4
en.wikipedia.org,"James_McQueen_(businessman)",349,21
en.wikipedia.org,"2012_Mnet_Asian_Music_Awards",242,19
en.wikipedia.org,"Rocky_Patel_Premium_Cigars",320,7
en.wikipedia.org,"Sicinia_(gens)",353,53
en.wikipedia.org,"Knowthyneighbor.org",349,8
en.wikipedia.org,"Fanna-Fi-Allah",107,37
en.wikipedia.org,"River_Warren_Falls",697,12
en.wikipedia.org,"Pedro_León_Zapata",473,1
en.wikipedia.org,"KXFC",28,1
en.wikipedia.org,"Piper_PA-44_Seminole",252,14
en.wikipedia.org,"Sexuality_in_India",1615,11
en.wikipedia.org,"Wayne_Bentson",199,2
en.wikipedia.org,"Inhalation",374,3
en.wikipedia.org,"Melina_Mercouri",2084,19
en.wikipedia.org,"Çorak,_Besni",21,1
en.wikipedia.org,"How_I_Won_the_War",1369,5
en.wikipedia.org,"Ugly_Betty_(season_3)",3391,27
en.wikipedia.org,"Totally_Unicorn",924,16
en.wikipedia.org,"David_et_Jonathas",452,2
en.wikipedia.org,"Maruddana",96,0
en.wikipedia.org,"Heath_Hill,_Victoria",56,2
en.wikipedia.org,"Stade_Agoè-Nyivé",41,0
en.wikipedia.org,"Pim_Jacobs",243,25
en.wikipedia.org,"Michael_Carter_(politician)",121,5
en.wikipedia.org,"Hexocyclium",18,0
en.wikipedia.org,"Bayt_Khulaqah",24,0
en.wikipedia.org,"Cymatoceras_elegans",28,1
en.wikipedia.org,"Elijah_Aboab_Cardoso",175,0
en.wikipedia.org,"Arima_Haruzumi",241,0
en.wikipedia.org,"Economy_of_Sierra_Leone",1566,33
en.wikipedia.org,"Roy_Killin",240,6
en.wikipedia.org,"Caroline_S._Wagner",595,7
en.wikipedia.org,"List_of_number-one_songs_of_2017_(Colombia)",38,7
en.wikipedia.org,"Emmanuel_Kwasi_Bedzrah",37,1
en.wikipedia.org,"Sıqalonu",22,0
en.wikipedia.org,"Nobiletin",58,4
en.wikipedia.org,"List_of_UCAS_institutions",72,7
en.wikipedia.org,"Łazy_Brzyńskie",58,1
en.wikipedia.org,"Peggy_McIntosh",1650,23
en.wikipedia.org,"Real_Tonga",307,10
en.wikipedia.org,"SCYE1",203,13
en.wikipedia.org,"Antaeotricha_paracrypta",181,2
en.wikipedia.org,"FeliCa",755,14
en.wikipedia.org,"Legislative_Assembly_of_Samoa",349,7
en.wikipedia.org,"Skagit_Range",352,5
en.wikipedia.org,"Magnolia_(oil_platform)",164,3
en.wikipedia.org,"Innocent_Pictures",105,4
en.wikipedia.org,"Health_Metrics_Network",393,5
en.wikipedia.org,"Itv_Network_(India)",77,2
en.wikipedia.org,"Caring_for_the_Lagoon",91,0
en.wikipedia.org,"Prodesmodon",19,1
en.wikipedia.org,"Nancy_Cordes",240,7
en.wikipedia.org,"Volta_Ciclística_Internacional_do_Rio_Grande_do_Sul",52,1
en.wikipedia.org,"River_Claire_(Grenada)",20,0
en.wikipedia.org,"Sexpo_2005",136,1
en.wikipedia.org,"Goldasht,_Markazi",31,2
en.wikipedia.org,"Michael_Brecker_(album)",91,3
en.wikipedia.org,"Charales",479,17
en.wikipedia.org,"Bruno_III_of_Isenburg-Braunsberg",19,0
en.wikipedia.org,"1966_United_States_House_of_Representatives_elections_in_Virginia",54,1
en.wikipedia.org,"Codevilla",56,3
en.wikipedia.org,"Heeley_City_Farm",453,0
en.wikipedia.org,"Black_dot_(disease)",350,12
en.wikipedia.org,"Hans_Heinz_Holz",138,2
en.wikipedia.org,"Scott_Ambler",379,10
en.wikipedia.org,"Shawn_Evans_(ice_hockey)",61,1
en.wikipedia.org,"Estadio_Las_Gaunas",164,4
en.wikipedia.org,"David_I._Bernstein",121,2
en.wikipedia.org,"2014_Australian_Individual_Speedway_Championship",179,1
en.wikipedia.org,"Time_domain_astronomy",234,6
en.wikipedia.org,"Angela_Paton",177,23
en.wikipedia.org,"Lufeng_railway_station_(Guangdong)",39,0
en.wikipedia.org,"Digama_hearseyana",103,3
en.wikipedia.org,"Mark_Greaves",483,61
en.wikipedia.org,"David_Bercot",546,20
en.wikipedia.org,"Segato",11,0
en.wikipedia.org,"Sainte-Hélène,_Gironde",18,1
en.wikipedia.org,"DI_Corporation",195,10
en.wikipedia.org,"Hydnocarpus_nana",27,1
en.wikipedia.org,"Marcel_Marceau",2185,24
de.wikipedia.org,"Vincenz_Mayer",248,0
de.wikipedia.org,"Lapteva_Island",101,0
de.wikipedia.org,"Praia_de_Ofir",158,0
de.wikipedia.org,"Clark_Terry",401,2
de.wikipedia.org,"Carlijn_Schoutens",115,0
de.wikipedia.org,"Earl_of_Gloucester",423,0
de.wikipedia.org,"Bayonnaise_Rocks",355,8
de.wikipedia.org,"John_Robinson_(Fußballspieler,_1913)",241,9
de.wikipedia.org,"Big_River_(Mitta_Mitta_River)",64,3
de.wikipedia.org,"Johann_Muckel",370,2
de.wikipedia.org,"Isuzu_Cubic",63,0
de.wikipedia.org,"Ghost_in_the_Shell:_Stand_Alone_Complex",619,14
de.wikipedia.org,"Rudy_Vallée",602,2
de.wikipedia.org,"Holy_Trinity,_Micklegate",901,17
de.wikipedia.org,"Paris_im_Mittelalter",9682,0
de.wikipedia.org,"Lake_Alice",32,1
de.wikipedia.org,"Étienne_Heudelet_de_Bierre",402,0
de.wikipedia.org,"Noreen_(Maschine)",142,1
de.wikipedia.org,"Leichtathletik-Europameisterschaften_2016/10.000_m_der_Frauen",34,0
de.wikipedia.org,"Maximilian_Ossejewitsch_Steinberg",356,1
de.wikipedia.org,"Robert_McCracken",421,2
de.wikipedia.org,"Liste_der_Kulturdenkmale_in_Bannewitz",21,0
de.wikipedia.org,"Carlisle_Castle",334,0
de.wikipedia.org,"Colorado_State_Highway_15",67,0
de.wikipedia.org,"TuRa_Meldorf",625,6
de.wikipedia.org,"Hans-Wolfgang_Micklitz",140,2
de.wikipedia.org,"Johann_Holztrattner",270,2
de.wikipedia.org,"Walter_Achleitner",55,4
de.wikipedia.org,"Kelchzange",74,0
de.wikipedia.org,"Liste_der_Kulturdenkmale_in_Kosel",38,0
de.wikipedia.org,"Regina_Petrik",291,6
de.wikipedia.org,"Graeme_Smith_(Fußballspieler,_1982)",200,0
de.wikipedia.org,"Charlotte_Dietrich_(Sozialpädagogin)",500,4
de.wikipedia.org,"Return_Point",72,0
de.wikipedia.org,"Jürgen_Schutte",373,10
de.wikipedia.org,"Rod_Owen-Jones",55,0
de.wikipedia.org,"Herwig_Zamernik",586,19
de.wikipedia.org,"Liste_der_Bischöfe_von_Ivrea",8,0
de.wikipedia.org,"Williamsburg_Township_(Ohio)",140,1
de.wikipedia.org,"Tellbiene",58,2
de.wikipedia.org,"Liste_der_olympischen_Medaillengewinner_von_den_Bahamas",75,0
de.wikipedia.org,"Mutter_Johanna_von_den_Engeln",479,0
de.wikipedia.org,"Lischanagletscher",938,25
de.wikipedia.org,"Kanton_Puylaurens",122,0
de.wikipedia.org,"Gerhard_Vowe",573,1
de.wikipedia.org,"Suzuki_Regina/G70",280,7
de.wikipedia.org,"Atul_Auto",260,16
de.wikipedia.org,"Jonathan_Beaulieu-Bourgault",206,3
de.wikipedia.org,"Wolfgang_Fauth",128,0
de.wikipedia.org,"Edgar_Kaufmann_(Regisseur)",11,0
de.wikipedia.org,"Cecilie_Pedersen_(Fußballspielerin,_1990)",139,0
de.wikipedia.org,"Landschaftsschutzgebiet_Offenland_um_Grimlinghausen",161,0
de.wikipedia.org,"Abtei_Montecassino",1476,4
de.wikipedia.org,"Sperrstelle_Koblenz",366,3
de.wikipedia.org,"Das_grüne_Zimmer",388,1
de.wikipedia.org,"Schöne_Küsse_aus_Fernost",191,2
de.wikipedia.org,"Auburn_(New_York)",649,10
de.wikipedia.org,"Michael_Wickmann",325,5
de.wikipedia.org,"Luiz_Demétrio_Valentini",95,1
de.wikipedia.org,"Fair_Lawn_(New_Jersey)",332,2
de.wikipedia.org,"Fritz_Hermann_Schwob",352,0
de.wikipedia.org,"RCD_Mallorca",543,7
de.wikipedia.org,"Melike_Pekel",439,10
de.wikipedia.org,"Andrei_Wassiljewitsch_Charlow",354,6
de.wikipedia.org,"Sange_(Südkivu)",185,9
de.wikipedia.org,"Ein_Pferd_für_Danny",427,3
de.wikipedia.org,"Dunsop_Bridge",213,3
de.wikipedia.org,"Helios",185,1
de.wikipedia.org,"Erwin_Deutsch_(Jurist)",143,2
de.wikipedia.org,"DDR-Eishockeymeisterschaft_1963/64",505,1
de.wikipedia.org,"Harrow_School",501,1
de.wikipedia.org,"Carl-Henning_Wijkmark",303,5
de.wikipedia.org,"Scott_Stevens",596,1
de.wikipedia.org,"Rosa_Quarzit",317,0
de.wikipedia.org,"Handheld",68,0
de.wikipedia.org,"Chauvincourt-Provemont",112,0
de.wikipedia.org,"Promenade_(Linz)",629,10
de.wikipedia.org,"Wappinger-Krieg",608,4
de.wikipedia.org,"Goldene_Handfeste",331,2
de.wikipedia.org,"Kanton_Dun-sur-Meuse",84,0
de.wikipedia.org,"Weigelmühle",327,3
de.wikipedia.org,"Volleyball-DDR-Meisterschaft_(Männer)_1980/81",176,0
de.wikipedia.org,"Tatbestand_(Hörspielserie)",264,5
de.wikipedia.org,"Kuranganilmuttam",243,6
en.wikipedia.org,"Whitley_railway_station",48,2
de.wikipedia.org,"Badischbruch",83,0
de.wikipedia.org,"Grit_Jurack",288,13
de.wikipedia.org,"Georg_Theodor_Hoffmann",79,1
de.wikipedia.org,"Jadagrace",346,6
de.wikipedia.org,"Oberschur_(Krombach)",127,3
de.wikipedia.org,"Rokiciny_(Czarna_Dąbrówka)",549,1
en.wikipedia.org,"Skateboarding_Australia",947,9
de.wikipedia.org,"Burg_Schlupferstadt",140,2
de.wikipedia.org,"Denis_Largentier",301,7
de.wikipedia.org,"Paul_Bernhard_Limburger",379,3
en.wikipedia.org,"Down_Bank",67,6
de.wikipedia.org,"Clénet_Series_III_Asha",233,0
de.wikipedia.org,"Max_Curth",65,0
en.wikipedia.org,"Solar_eclipse_of_October_10,_1912",220,2
en.wikipedia.org,"Farse",410,4
de.wikipedia.org,"USS_Chesapeake_(1799)",595,1
de.wikipedia.org,"Arbat_(Stadtteil)",386,0
en.wikipedia.org,"Gunning–Purves_Building",70,3
en.wikipedia.org,"Paixao_de_Cristo",835,11
de.wikipedia.org,"Sapieha-Palast_(Lemberg)",127,0
en.wikipedia.org,"Mardil_Voronwë",303,1
en.wikipedia.org,"Dashanbao_Black-necked_Crane_National_Nature_Reserve",75,3
de.wikipedia.org,"Fragagnano",105,1
en.wikipedia.org,"Timeline_of_science_and_engineering_in_the_Islamic_world",47,10
en.wikipedia.org,"Coddington,_Derbyshire",46,1
en.wikipedia.org,"William_Heysham_(cricketer)",114,6
en.wikipedia.org,"Frikeh,_Idlib",49,1
en.wikipedia.org,"Albert_N._Gualano",198,1
en.wikipedia.org,"Medina_Township,_Peoria_County,_Illinois",119,5
de.wikipedia.org,"Raiffeisenbank_Aresing-Gerolsbach",155,3
en.wikipedia.org,"1988_Ebel_U.S._Pro_Indoor_–_Doubles",43,0
en.wikipedia.org,"Australian_Automobile_Association",140,6
en.wikipedia.org,"Jarkko_Huovila",55,2
en.wikipedia.org,"Trailer_Park_Boys:_Countdown_to_Liquor_Day",1503,27
en.wikipedia.org,"Battle_of_Mong_Cai",412,7
en.wikipedia.org,"East_Peak_(Elko_County,_Nevada)",75,4
en.wikipedia.org,"Spiro_Moisiu",843,1
en.wikipedia.org,"Bharapar_dhufi",177,0
en.wikipedia.org,"2009_Final_Four_Women's_Volleyball_Cup_squads",27,0
en.wikipedia.org,"Gun_laws_in_New_York",3446,81
en.wikipedia.org,"The_Calling_discography",21,30
en.wikipedia.org,"Gilpin_County_School_District_RE-1",29,3
en.wikipedia.org,"Luke_Stocker",683,9
en.wikipedia.org,"Sema_domain",392,4
en.wikipedia.org,"Will_Cain",183,5
en.wikipedia.org,"Upper_Colony_Fire",139,5
en.wikipedia.org,"Caboface",156,6
en.wikipedia.org,"Pyrausta_pavidalis",25,1
en.wikipedia.org,"Kim_Nowak",478,13
en.wikipedia.org,"Heremod",911,0
en.wikipedia.org,"National_Fire_Protection_Association",130,11
en.wikipedia.org,"Mammo_Wudneh",117,1
en.wikipedia.org,"Kayaburnu,_Serik",24,1
en.wikipedia.org,"1979_Custom_Credit_Australian_Indoor_Championships_–_Singles",25,0
en.wikipedia.org,"Youssouf_Falikou_Fofana",61,2
en.wikipedia.org,"Taquaruçu_River_(São_Paulo)",17,0
en.wikipedia.org,"Lais_Ribeiro",354,13
en.wikipedia.org,"UBot_Studio",162,7
en.wikipedia.org,"Sharp_Zaurus",1828,8
en.wikipedia.org,"Chaoyang_County",56,1
en.wikipedia.org,"Lochmaeocles_congener",26,1
en.wikipedia.org,"Dan_Biederman",1022,29
en.wikipedia.org,"CFU_Boy's_Under-15_Championship",41,2
en.wikipedia.org,"Tonna,_Germany",12,1
en.wikipedia.org,"Harry_Marmion",494,7
en.wikipedia.org,"Roberto_Fortes",102,2
en.wikipedia.org,"Pavol_Rankov",92,2
en.wikipedia.org,"JB's_Dudley",496,13
en.wikipedia.org,"Cloud-based_design_and_manufacturing",393,18
en.wikipedia.org,"Hendre_(Bangor_electoral_ward)",200,7
en.wikipedia.org,"Ford_Sierra_RS_Cosworth",2787,8
en.wikipedia.org,"Shahrak-e_Mamasani",49,2
en.wikipedia.org,"Province_of_New_Hampshire",1649,9
en.wikipedia.org,"Abdol_Ghadar",40,0
en.wikipedia.org,"Ophiopholis",33,2
en.wikipedia.org,"Diane_Denish",544,5
en.wikipedia.org,"Eswatini–Japan_relations",49,3
en.wikipedia.org,"Duran_Esmoris_Residencia",125,3
en.wikipedia.org,"Seri_Kembangan_station",72,1
en.wikipedia.org,"John_Murray_(1726–1800)",33,1
en.wikipedia.org,"Chairuddin_Siregar",18,1
en.wikipedia.org,"Saint-Waast",50,1
en.wikipedia.org,"Milwaukee_Athletic_Club",285,7
en.wikipedia.org,"Skageflå",377,4
en.wikipedia.org,"Kang_the_Conqueror",3127,58
en.wikipedia.org,"Fenimore_Art_Museum",440,19
en.wikipedia.org,"Izuru_Takeuchi",64,5
en.wikipedia.org,"Jim_McPhie",72,1
en.wikipedia.org,"John_Hare_(MP_died_1637)",37,1
en.wikipedia.org,"Metavelifer_multiradiatus",45,0
en.wikipedia.org,"House_at_68_Maple_Street",92,3
en.wikipedia.org,"Easton,_West_Virginia",26,2
en.wikipedia.org,"Shibe,_Kyrgyzstan",18,0
en.wikipedia.org,"Hoàng_Minh_Chính",401,7
en.wikipedia.org,"Anna_Brelsford_McCoy",228,10
en.wikipedia.org,"Frankendorf_(Buttenheim)",191,3
en.wikipedia.org,"Olaganduwa",23,0
en.wikipedia.org,"Victor_Henderson",33,1
en.wikipedia.org,"Nikitin_Glacier",96,0
en.wikipedia.org,"Music_for_Torching",371,8
en.wikipedia.org,"2010_Chicago_Cardinals_season",354,3
en.wikipedia.org,"Trechus_mourzinellus",21,2
en.wikipedia.org,"Young_Narrator_in_the_Breakers",165,14
en.wikipedia.org,"Brugmansia_suaveolens",905,27
en.wikipedia.org,"Bratteli_diagram",641,3
en.wikipedia.org,"Yannick_N'Djeng",93,4
en.wikipedia.org,"Macroglossum_kishidai",17,1
en.wikipedia.org,"German_submarine_U-1059",413,8
en.wikipedia.org,"1997–98_Primera_B_Nacional",358,0
en.wikipedia.org,"Labops_hesperius",24,5
en.wikipedia.org,"Byers-Lyons_House",77,6
en.wikipedia.org,"2009–10_Houston_Cougars_men's_basketball_team",130,0
de.wikipedia.org,"Zofia_Kielan-Jaworowska",464,3
en.wikipedia.org,"Hillsborough,_New_Brunswick",281,2
de.wikipedia.org,"Monica_Huggett",222,1
de.wikipedia.org,"Friedrich_Wilhelm_Schiek",342,4
de.wikipedia.org,"Sudetendeutsches_Freikorps",5162,101
en.wikipedia.org,"1987_Italian_general_election_in_Sardinia",50,0
en.wikipedia.org,"Plobsheim",22,2
de.wikipedia.org,"David_Schweikert",232,0
de.wikipedia.org,"Mylo",196,4
de.wikipedia.org,"Luisenplatz_(Darmstadt)",583,1
de.wikipedia.org,"Cédric_Djeugoué",240,5
de.wikipedia.org,"Schlot_(Höhlenkunde)",89,0
de.wikipedia.org,"Karl_August_Görner",493,0
de.wikipedia.org,"Gene_Gutowski",402,1
de.wikipedia.org,"Verpflegungsordonnanz",220,1
de.wikipedia.org,"Eric_Schildkraut",225,4
de.wikipedia.org,"Vickers_MBT",400,0
de.wikipedia.org,"Gottfried_Küssel",3183,102
de.wikipedia.org,"René_Obst",162,0
de.wikipedia.org,"Deutsche_Fechtmeisterschaften_1941",40,1
de.wikipedia.org,"3._Panzerarmee_(Wehrmacht)",745,4
de.wikipedia.org,"Recombineering",164,0
de.wikipedia.org,"Adam_von_Fulda",292,4
de.wikipedia.org,"Chojna",952,22
de.wikipedia.org,"Liste_der_Kölner_Domdechanten",0,4
de.wikipedia.org,"Minke_Booij",125,0
de.wikipedia.org,"Xeniidae",219,2
de.wikipedia.org,"Lavars",155,0
de.wikipedia.org,"XIII_(Computerspiel)",831,28
de.wikipedia.org,"Diomedon",520,9
de.wikipedia.org,"Jiska",193,1
de.wikipedia.org,"Viscount_Longueville",187,3
de.wikipedia.org,"Millau-Bridge-Typ",255,10
de.wikipedia.org,"Christian_Luce",83,1
de.wikipedia.org,"Pushpa_Lalitha",51,1
de.wikipedia.org,"Pygmaeocereus_bylesianus",194,2
de.wikipedia.org,"Fujiwara_no_Michikane",225,1
de.wikipedia.org,"Industriemuseum_Chemnitz",667,1
de.wikipedia.org,"Christian_Müller_(Fußballspieler,_1938)",1267,1
de.wikipedia.org,"Baker_Torpedo",231,10
de.wikipedia.org,"Steinkiste_von_Fakeeragh",100,0
de.wikipedia.org,"Edness_K._Wilkins_State_Park",148,3
de.wikipedia.org,"Unsere_Liebe_Frau_(Meiningen)",665,0
de.wikipedia.org,"Berndshausen",413,5
de.wikipedia.org,"Sittich_von_Zedtwitz",380,2
de.wikipedia.org,"Ray_Flaherty",865,15
de.wikipedia.org,"Claudia_Fräss-Ehrfeld",144,0
de.wikipedia.org,"Gleisharfe",233,4
de.wikipedia.org,"Deutsche_Nordische_Skimeisterschaften_1960",458,0
de.wikipedia.org,"Pier_Francesco_da_Viterbo",114,0
de.wikipedia.org,"Cal_Hubbard",822,5
de.wikipedia.org,"Reinhold_Kreile",870,22
de.wikipedia.org,"Spinalnerv",535,0
de.wikipedia.org,"Liste_der_Monuments_historiques_in_Saint-Sulpice-des-Landes_(Ille-et-Vilaine)",25,0
de.wikipedia.org,"Unicodeblock_Äthiopisch,_erweitert",99,0
de.wikipedia.org,"Paul_Thalheimer",272,9
de.wikipedia.org,"Krankenhausinformationssystem",1130,4
de.wikipedia.org,"Eishockey-Oberliga_1989/90",431,2
de.wikipedia.org,"Aristokles_(Sohn_des_Nikomachos)",96,1
de.wikipedia.org,"Jonatan_(Hasmonäer)",904,0
de.wikipedia.org,"Khanat_Chiwa",747,2
de.wikipedia.org,"Liste_von_Persönlichkeiten_der_Stadt_Zwönitz",66,1
de.wikipedia.org,"Franz_Strube",283,0
de.wikipedia.org,"Sheezus",356,17
de.wikipedia.org,"Terma_Bukowina_Tatrzańska",230,0
de.wikipedia.org,"MaK_G_1100_BB",254,0
de.wikipedia.org,"Robert_C._Duncan_(Astrophysiker)",105,5
de.wikipedia.org,"MimoDB",60,1
de.wikipedia.org,"Butson_Ridge",99,0
de.wikipedia.org,"Pestkreuz",197,0
de.wikipedia.org,"Pettendorf_(Neunburg_vorm_Wald)",439,6
de.wikipedia.org,"Sentinel-1",577,18
de.wikipedia.org,"Grete_Waitz",682,11
de.wikipedia.org,"Carole_Knight",242,6
de.wikipedia.org,"Squash_Federation_of_Africa",82,0
de.wikipedia.org,"Lene_Clausen",66,0
de.wikipedia.org,"Veikko_Vennamo",452,0
de.wikipedia.org,"Straight-Queer_Masculinities",148,0
de.wikipedia.org,"Zumpano",126,1
de.wikipedia.org,"Hugo_Körtzinger",1242,9
de.wikipedia.org,"Westdeutscher_Verlag",49,0
de.wikipedia.org,"U-18-Handball-Weltmeisterschaft_der_Frauen",71,0
en.wikipedia.org,"Marcus_Dixon",516,22
de.wikipedia.org,"Earl_Motor_Car_Company",180,2
de.wikipedia.org,"Dark_Polo_Gang",258,6
de.wikipedia.org,"Arroyo_del_Sauce_(Arroyo_Malo,_rechtsseitig)",56,0
de.wikipedia.org,"Blumenkübel_(Internet-Phänomen)",350,26
en.wikipedia.org,"Studio_Disney",518,4
de.wikipedia.org,"Le_Mars_(Iowa)",644,11
de.wikipedia.org,"Fritz_Ley",301,0
de.wikipedia.org,"Archaeopteris",405,2
en.wikipedia.org,"List_of_bridges_documented_by_the_Historic_American_Engineering_Record_in_Pennsylvania",20,5
de.wikipedia.org,"Rudolf_Marwan-Schlosser",196,0
de.wikipedia.org,"Castruccio_Castracane_degli_Antelminelli",357,1
de.wikipedia.org,"Niederländische_Fußballnationalmannschaft_(U-21-Männer)",798,1
de.wikipedia.org,"Gamma_Doradus",63,13
de.wikipedia.org,"Kitahiroshima",64,0
de.wikipedia.org,"Mobiler_Seefunkdienst_(Ultrakurzwelle)",784,5
