en.wikipedia.org,"Taxi_(film_series)",689,26
en.wikipedia.org,"Upper_Township_School_District",254,21
de.wikipedia.org,"Fürstentum_Kobrin",287,4
en.wikipedia.org,"FIBT_World_Championships_1974",43,0
de.wikipedia.org,"Peppermint_Grove_Shire",106,1
de.wikipedia.org,"Biathlon-Mixed-Staffel-Weltmeisterschaft_2005",215,0
de.wikipedia.org,"St._John_(Washington)",509,11
en.wikipedia.org,"Vitus_Ashaba",25,1
en.wikipedia.org,"Hymenocallis_tridentata",90,8
en.wikipedia.org,"Wacky_Races:_Crash_and_Dash",176,18
de.wikipedia.org,"Léraba_(Fluss)",73,0
de.wikipedia.org,"George_Hazelwood_Locket",142,0
en.wikipedia.org,"Krimo_Rebih",184,0
de.wikipedia.org,"US_Open_1988/Herreneinzel",24,0
en.wikipedia.org,"Annabel_Whitehead",127,3
en.wikipedia.org,"Arthur_Moses",76,1
en.wikipedia.org,"List_of_Playboy_Playmates_of_2019",249,5
en.wikipedia.org,"A_Moment's_Worth",2413,7
en.wikipedia.org,"Angelica_japonica",116,5
de.wikipedia.org,"Puccinia_guaranitica",245,0
en.wikipedia.org,"Rahuste_Nature_Reserve",70,1
en.wikipedia.org,"The_System_Only_Dreams_in_Total_Darkness",259,9
en.wikipedia.org,"Lagos_Chamber_of_Commerce_and_Industry",320,4
en.wikipedia.org,"Yulu_Karata_Natural_Reserve",27,0
en.wikipedia.org,"Kahi_Unkahi",2444,3
en.wikipedia.org,"George_Warren_Alexander",1195,26
en.wikipedia.org,"Hundred_of_Kadina",215,11
en.wikipedia.org,"St._Louis_Gateway_Film_Critics_Association_Awards_2018",55,0
en.wikipedia.org,"Algiers_3_University",83,2
en.wikipedia.org,"TJ_Družstevník_Ďanová",15,1
en.wikipedia.org,"USS_Phoenix_(1861)",128,0
en.wikipedia.org,"Étienne_Mantoux",720,10
en.wikipedia.org,"Software_security_assurance",1181,2
en.wikipedia.org,"Atypichthys",27,2
en.wikipedia.org,"Members_of_the_Victorian_Legislative_Council,_1976–1979",84,6
en.wikipedia.org,"Purplish_Rain",90,2
en.wikipedia.org,"Silverton_Tramway_48s_class",334,16
en.wikipedia.org,"Maxime_Carlot_Korman",691,12
en.wikipedia.org,"Isla_Bota",48,1
en.wikipedia.org,"Strathfield_Girls_High_School",274,0
en.wikipedia.org,"Lucroy",12,0
en.wikipedia.org,"The_Hairdresser",16,1
en.wikipedia.org,"Soter",28,0
en.wikipedia.org,"2009_flu_pandemic_in_Ukraine",1794,81
en.wikipedia.org,"Craigville_Depot",94,4
en.wikipedia.org,"F._S._Crawford",1232,17
en.wikipedia.org,"Arnøyhamn",45,1
en.wikipedia.org,"James_Allen_Byrne",120,0
en.wikipedia.org,"Choll",175,2
en.wikipedia.org,"S._Venkatarama_Iyer",41,1
en.wikipedia.org,"Erythrochrus",20,1
en.wikipedia.org,"Satan's_Circus",96,12
en.wikipedia.org,"Per_Kristoffersen",28,1
en.wikipedia.org,"Stephen_Hislop",786,32
en.wikipedia.org,"Nikita_Sandyrev",110,2
en.wikipedia.org,"Moniga_language",23,4
en.wikipedia.org,"Alexandre_Reza",534,20
en.wikipedia.org,"Amsterdam_Centraal_station",2059,24
en.wikipedia.org,"World",1693,16
en.wikipedia.org,"1991–92_NSJHL_season",71,0
en.wikipedia.org,"Marysole_Wörner_Baz",285,0
en.wikipedia.org,"Kodemmachō_Station",169,0
en.wikipedia.org,"Blowback_(intelligence)",587,11
en.wikipedia.org,"Özlem_Cekic",705,17
en.wikipedia.org,"Lottia_orbignyi",39,1
en.wikipedia.org,"WRNE",94,8
en.wikipedia.org,"Dan_Lauzon",753,14
en.wikipedia.org,"Gurumin:_A_Monstrous_Adventure",551,22
en.wikipedia.org,"Victor_Scvortov",62,4
en.wikipedia.org,"Šakvice",70,0
en.wikipedia.org,"Wreck_Lead_station",101,5
en.wikipedia.org,"Newbury,_Berkshire",2954,29
en.wikipedia.org,"Roman_Pelts",164,5
en.wikipedia.org,"Gare_de_Castel",110,0
en.wikipedia.org,"Zélée_Rocks",101,1
en.wikipedia.org,"Outram_Formation",182,17
en.wikipedia.org,"Whiskered_screech_owl",240,3
en.wikipedia.org,"Battle_of_Sankt_Michael",1314,42
en.wikipedia.org,"Eglinton_Theatre",110,6
en.wikipedia.org,"The_American_Soldier",56,1
en.wikipedia.org,"Huh_Soon-young",99,0
en.wikipedia.org,"Nazri_Sabri",169,5
en.wikipedia.org,"Richard_Ryan_(Royal_Navy_officer)",310,5
en.wikipedia.org,"Rosas_(surname)",92,1
en.wikipedia.org,"KGBX-FM",114,2
en.wikipedia.org,"Velyka_Novosilka",38,1
en.wikipedia.org,"Totally_Táta",121,3
en.wikipedia.org,"Andrey_Remnev",519,7
en.wikipedia.org,"Osman_Nuhu_Sharubutu",159,4
en.wikipedia.org,"Rock_Castle,_Virginia",35,0
en.wikipedia.org,"Medullary_command_nucleus",122,0
en.wikipedia.org,"John_Jackett_(politician)",186,3
en.wikipedia.org,"Yoshinobu_Nishizaki",698,19
en.wikipedia.org,"Arctophila_(fly)",25,2
en.wikipedia.org,"Orange-fronted_fruit_dove",39,1
en.wikipedia.org,"Getsu_Fūma_Den",598,3
en.wikipedia.org,"Shibing_County",43,0
en.wikipedia.org,"Taiwanese_Presbyterian_Church_in_Asuncion",53,1
en.wikipedia.org,"Vina_oil_shale_deposit",49,1
en.wikipedia.org,"Swan_Puka",157,2
de.wikipedia.org,"Regulationsmedizin",82,2
en.wikipedia.org,"Seven_Church_monastery_complex",47,2
de.wikipedia.org,"Lloyd_Axworthy",823,0
de.wikipedia.org,"Führungsunterstützungsbasis",367,17
en.wikipedia.org,"Paul_Williams_(quarterback)",37,1
en.wikipedia.org,"Bury_Me_an_Angel",83,2
en.wikipedia.org,"The_Pineapples_from_the_Dawn_of_Time",335,3
en.wikipedia.org,"Marián_Svoboda",21,1
de.wikipedia.org,"Liu_Ying_(Prinz)",381,0
de.wikipedia.org,"Al-Qādir",327,2
de.wikipedia.org,"Bo-Taoshi",154,3
de.wikipedia.org,"Szilárd_Mezei",52,0
de.wikipedia.org,"Klaus_Brasch",133,2
en.wikipedia.org,"Furman_University",3249,64
de.wikipedia.org,"Herzogtum_Sachsen-Hildburghausen",477,1
de.wikipedia.org,"Cody_Kasch",117,0
de.wikipedia.org,"Simbabwische_Cricket-Nationalmannschaft_in_Indien_in_der_Saison_2000/01",197,8
de.wikipedia.org,"André_Hughes",311,1
de.wikipedia.org,"Bahnstrecke_South_Lagrange–Packards",327,2
de.wikipedia.org,"Ehrendivision_1951/52",52,1
de.wikipedia.org,"Louis_Vuitton_Cup_1995",46,0
de.wikipedia.org,"Denny_Zager",75,0
de.wikipedia.org,"Westerloog_(Middels)",103,6
de.wikipedia.org,"Panhard_Dyna_Z",444,0
de.wikipedia.org,"Pananehe_Island",53,0
de.wikipedia.org,"Alfons_X._(Kastilien)",846,1
de.wikipedia.org,"Cam_Nancarrow",105,0
de.wikipedia.org,"STS-41-C",189,0
de.wikipedia.org,"Siegfried_Straub",138,0
de.wikipedia.org,"Baron_Brassey_of_Apethorpe",106,3
de.wikipedia.org,"Was_nun,_…?",140,0
de.wikipedia.org,"Degel_haTora",175,0
de.wikipedia.org,"Nordische_Bischofskonferenz",909,2
de.wikipedia.org,"Kreuzkapelle_(Kitzingen)",756,2
de.wikipedia.org,"Siegfried_Ochs",217,2
de.wikipedia.org,"Software-Messung",989,19
de.wikipedia.org,"French_Open_2017/Dameneinzel-Rollstuhl",11,0
de.wikipedia.org,"Teschenmoschel",260,5
de.wikipedia.org,"Morbach_(Niederkirchen)",260,7
de.wikipedia.org,"Grimaldo",8,1
de.wikipedia.org,"Europäische_Vereinigung_für_Tierproduktion",168,0
de.wikipedia.org,"Patrick_Sandars",457,3
de.wikipedia.org,"Tatort:_Wehrlos",1363,8
de.wikipedia.org,"Heinz_Flohe",1001,17
de.wikipedia.org,"Gesellschaft_zur_Zeit_der_Han-Dynastie",70,0
de.wikipedia.org,"Artie_Shapiro",174,0
de.wikipedia.org,"Minninglow",173,0
de.wikipedia.org,"Lorenz_Heister",742,12
de.wikipedia.org,"Vladimir_Beara",987,4
de.wikipedia.org,"Mike_Green_(Eishockeyspieler,_1979)",214,0
de.wikipedia.org,"Marguerite_Donlon",517,1
de.wikipedia.org,"Wilhelm_Zimolong",372,5
de.wikipedia.org,"IAAF_World_Athletics_Tour",92,0
de.wikipedia.org,"Otfried_Krzyzanowski",323,0
de.wikipedia.org,"Tangshuang_pu",65,0
de.wikipedia.org,"Carl_Ludwig_Nottebohm",846,9
de.wikipedia.org,"Dieter_Mueller-Dombois",198,2
de.wikipedia.org,"Rogów_(Grodków)",305,4
de.wikipedia.org,"Jean-Marie_Ellenberger",347,9
de.wikipedia.org,"Eisbach_(Rhein)",2991,96
de.wikipedia.org,"Südtiroler_Volksbank",274,11
de.wikipedia.org,"Felix_Schmidt_(Politiker)",350,0
de.wikipedia.org,"Liste_der_Baudenkmale_in_Stuer",51,0
de.wikipedia.org,"Petra_Lammert",307,2
de.wikipedia.org,"Alexander_Sergejewitsch_Menschikow",586,0
de.wikipedia.org,"Camilla_Sparv",193,0
de.wikipedia.org,"Deutsche_Nanga-Parbat-Expedition_1937",513,3
de.wikipedia.org,"Jean-Claude_Trial",221,0
de.wikipedia.org,"Altstädtisches_Rathaus_(Brandenburg_an_der_Havel)",724,5
de.wikipedia.org,"Riom-ès-Montagnes",79,2
de.wikipedia.org,"Niedersächsisches_Bodeninformationssystem",143,0
de.wikipedia.org,"Pepper_Keenan",260,0
de.wikipedia.org,"Prins-Oscars-Land",144,1
de.wikipedia.org,"Zilog_Z180",198,0
de.wikipedia.org,"Cao_Ren",599,0
de.wikipedia.org,"Liste_der_Kulturdenkmale_in_Schleußig",42,0
de.wikipedia.org,"Blässhuhn",2659,46
de.wikipedia.org,"Arthur_Fagen",446,0
de.wikipedia.org,"Federico_Zandomeneghi",48,0
de.wikipedia.org,"Samuel_Mbugua",171,0
de.wikipedia.org,"Dschafars_Rückkehr",1270,1
de.wikipedia.org,"Enes_Kılıcaslan",118,0
de.wikipedia.org,"Beppo_Pohlmann",98,0
de.wikipedia.org,"Antoine_J._A._van_der_Wyk",168,3
en.wikipedia.org,"Deal_or_No_Deal_Canada",434,2
de.wikipedia.org,"Somersault_(Sängerin)",149,1
de.wikipedia.org,"Ernst_Cammann_(Landdrost)",124,5
de.wikipedia.org,"Friedrich_Salomon_Vögelin",213,0
de.wikipedia.org,"Salomo_Schweizer",185,7
en.wikipedia.org,"Yakiv_Barabash",77,0
de.wikipedia.org,"Arthur_Middleton_(Gouverneur)",368,0
de.wikipedia.org,"Kraftfahrt-Bundesamt",788,27
en.wikipedia.org,"Pretoria,_Georgia",214,5
en.wikipedia.org,"Whistling_Shade",178,2
de.wikipedia.org,"Moritz_Koeppe",511,3
de.wikipedia.org,"Franzl",18,0
de.wikipedia.org,"East_Hodgkinson_River",63,5
de.wikipedia.org,"Kexi",249,2
en.wikipedia.org,"Finn_Christian_Knudsen",49,1
de.wikipedia.org,"Biafo-Gletscher",405,2
en.wikipedia.org,"Roger_Keeran",541,21
de.wikipedia.org,"Friedrich_Hünermann",136,0
de.wikipedia.org,"Pfingstkirche_(Berlin)",1115,23
en.wikipedia.org,"Maria_Antònia_Oliver_Cabrer",191,5
de.wikipedia.org,"Helmut_Röhrig",178,0
de.wikipedia.org,"Segunda_División_1983/84",129,3
de.wikipedia.org,"Bahnhof_Bruck_an_der_Leitha",221,2
en.wikipedia.org,"Propafenone",530,1
de.wikipedia.org,"Nechen_(Löbau)",370,2
en.wikipedia.org,"Coleophora_scioleuca",22,1
en.wikipedia.org,"Actuarius",146,4
de.wikipedia.org,"Karate_bei_den_Olympischen_Spielen",129,0
en.wikipedia.org,"Andrea_Seculin",765,23
en.wikipedia.org,"L._J._Smith",503,7
en.wikipedia.org,"Lemuel_Paynter",168,0
en.wikipedia.org,"Costas_Papaellinas_Arena",38,0
de.wikipedia.org,"Pik_Chernenko",56,0
de.wikipedia.org,"Franz_Anselm_Schmitt",236,4
en.wikipedia.org,"1967–68_Houston_Mavericks_season",205,2
en.wikipedia.org,"Pen_(enclosure)",493,1
de.wikipedia.org,"45._Garde-Spezialaufklärungsbrigade",49,0
de.wikipedia.org,"Kalifornische_Aralie",322,15
en.wikipedia.org,"Mary_B._Moser",775,0
en.wikipedia.org,"Banarsi_Thug",32,0
en.wikipedia.org,"SMS_Leipzig_(1905)",1611,32
en.wikipedia.org,"Ruddiman",8,0
en.wikipedia.org,"Equestrian_statuette_of_Charlemagne",441,2
en.wikipedia.org,"The_Ghost_of_St._Michael's",307,0
en.wikipedia.org,"KK_Vogošća",24,1
en.wikipedia.org,"Nebraska–Kearney_Lopers_football",123,5
en.wikipedia.org,"1972_Liberal_Party_of_Australia_leadership_election",86,1
en.wikipedia.org,"Tohru_Kino",77,2
en.wikipedia.org,"Joseph_S._Manning",73,1
en.wikipedia.org,"DESG",46,4
en.wikipedia.org,"Migratory_Bird_Conservation_Act",97,0
en.wikipedia.org,"Bodebarsain_Municipality",499,7
en.wikipedia.org,"Lord_Lieutenant_of_Wexford",42,9
en.wikipedia.org,"Aglaus",74,4
en.wikipedia.org,"Jean-Claude_Cloët",33,1
en.wikipedia.org,"1960–61_Eredivisie",23,2
en.wikipedia.org,"Piperlonguminine",9,2
en.wikipedia.org,"Koyama_Shōtarō",310,0
en.wikipedia.org,"Big_Pebble",348,0
en.wikipedia.org,"Jesse_Krieger",356,5
en.wikipedia.org,"Lewisburg_Historic_District_(Lewisburg,_Pennsylvania)",165,3
en.wikipedia.org,"Flying_roller_coaster",812,33
en.wikipedia.org,"Terry_Allen_(boxer)",676,26
en.wikipedia.org,"United_Nations_Security_Council_Resolution_1952",436,8
en.wikipedia.org,"Romain_Wacziarg",579,11
en.wikipedia.org,"Rocketfuel_(album)",13,0
en.wikipedia.org,"Jean_Marie_Despiau",142,11
en.wikipedia.org,"Muna_Khalif",300,12
en.wikipedia.org,"Dynaflow",1692,8
en.wikipedia.org,"Alan_Green_(Cleethorpes_politician)",255,3
en.wikipedia.org,"Neuss–Viersen_railway",675,3
en.wikipedia.org,"Tensho_(kata)",143,3
en.wikipedia.org,"Verdix",302,13
en.wikipedia.org,"LWT_(journal)",68,1
en.wikipedia.org,"Rose_Valley,_Washington",72,2
en.wikipedia.org,"Victorinus_Junior",140,2
en.wikipedia.org,"8-Azaguanine",82,12
en.wikipedia.org,"Nicolosi",58,3
en.wikipedia.org,"Charles_Coote_(priest,_died_1796)",55,4
en.wikipedia.org,"Avalon_at_Foxhall",125,5
en.wikipedia.org,"Chattahoochee_County_School_District",43,4
en.wikipedia.org,"HMS_Umpire_(N82)",357,9
en.wikipedia.org,"Mohammad_Afzal_(Karachi_cricketer)",25,2
en.wikipedia.org,"Lacey_Street_Theatre",125,4
en.wikipedia.org,"Notes_inégales",5380,10
en.wikipedia.org,"Melina_Soochan",688,4
en.wikipedia.org,"Teinoptila_ingens",16,0
en.wikipedia.org,"Maria,_Quebec",138,13
en.wikipedia.org,"Paper_Rosie",180,3
en.wikipedia.org,"Bujang_Lapok_(film_series)",28,0
en.wikipedia.org,"Mika_Aaltonen",148,1
en.wikipedia.org,"Geometric_mechanics",523,0
en.wikipedia.org,"Biathlon_at_the_2006_Winter_Olympics_–_Women's_sprint",104,1
en.wikipedia.org,"List_of_UE_Lleida_managers",221,24
en.wikipedia.org,"Mustang_(film)",1601,77
en.wikipedia.org,"Slash_(punctuation)",4456,97
en.wikipedia.org,"Omiodes_croceiceps",31,2
en.wikipedia.org,"Ronald_Gervase_Mountain",489,5
en.wikipedia.org,"Lewisia_cotyledon",170,5
en.wikipedia.org,"Alien_Earth",530,7
en.wikipedia.org,"Suaeda_aralocaspica",94,2
en.wikipedia.org,"1997–98_Football_League_Trophy",183,5
en.wikipedia.org,"Australia_at_the_2010_Winter_Paralympics",996,29
en.wikipedia.org,"Cedar_Lakes",67,2
en.wikipedia.org,"1984_Ole_Miss_Rebels_football_team",37,1
en.wikipedia.org,"Eclectic_Chronicle",282,4
en.wikipedia.org,"Barnsley_Metropolitan_Borough_Council_elections",346,2
en.wikipedia.org,"Molecular_Partners",1033,43
en.wikipedia.org,"Versicolored_barbet",81,2
de.wikipedia.org,"Sachin_Sahel",60,0
en.wikipedia.org,"Lake_Armaccocha",45,4
en.wikipedia.org,"Callirrhoe_(Oceanid)",91,12
en.wikipedia.org,"Viking_expansion",6574,110
de.wikipedia.org,"Anke_Schäfer",405,0
en.wikipedia.org,"Whit_Wyatt",598,7
en.wikipedia.org,"Rethinking_Violence",84,3
en.wikipedia.org,"Corona_Borealis_in_Chinese_astronomy",49,12
de.wikipedia.org,"Eiskunstlauf-Weltmeisterschaften_1966",147,0
en.wikipedia.org,"Paradise_in_Me",105,10
en.wikipedia.org,"The_Globe_(student_newspaper)",511,24
en.wikipedia.org,"Ino_Station_(Chiba)",49,2
de.wikipedia.org,"WestLB",3018,69
en.wikipedia.org,"Castledine",8,0
en.wikipedia.org,"Summerland_(novel)",666,1
de.wikipedia.org,"Hildegardis-Schwestern_vom_Katholischen_Apostolat",188,1
en.wikipedia.org,"Vegayammapeta",21,0
en.wikipedia.org,"John_Arthur_Roebuck_Rudge",66,2
de.wikipedia.org,"Eishockeymuseum",226,3
de.wikipedia.org,"Chausseehaus_Wimmelburg",163,4
de.wikipedia.org,"Eulenhaus_(Jugendstilhaus)",271,1
de.wikipedia.org,"Nektarvögel",232,0
de.wikipedia.org,"Kartäuser",3353,5
de.wikipedia.org,"Albert_Spaggiari",257,1
de.wikipedia.org,"Maler_der_Nikosia-Olpe",95,0
de.wikipedia.org,"Kalahari",1173,16
de.wikipedia.org,"Cook_Mountains",92,0
de.wikipedia.org,"Colos",379,8
de.wikipedia.org,"Anché_(Vienne)",90,0
de.wikipedia.org,"Kamerunische_Fußballnationalmannschaft_(U-17-Junioren)",98,0
de.wikipedia.org,"Mainbrücke_Bergrheinfeld",514,3
de.wikipedia.org,"Herbert_Alexander_Stützer",111,3
de.wikipedia.org,"U_183",573,15
de.wikipedia.org,"Heuchlinger_Mühle",291,0
de.wikipedia.org,"Amy_Okuda",61,0
de.wikipedia.org,"Dagmar_Becker",314,2
de.wikipedia.org,"Cristian_Cossù",106,3
de.wikipedia.org,"Mustafā_Sādiq_ar-Rāfiʿī",224,0
de.wikipedia.org,"Mapleville",165,1
de.wikipedia.org,"Christian_Gottlieb_Konopack",257,0
de.wikipedia.org,"Frauensee_(Landkreis_Dahme-Spreewald)",115,0
de.wikipedia.org,"Gisela_Deckert",258,1
de.wikipedia.org,"Chila_(Einheit)",31,2
de.wikipedia.org,"Marco_Casolo",2788,24
de.wikipedia.org,"Cellatica",273,2
de.wikipedia.org,"Bear_Stearns_Tournament_of_Champions_2007",125,0
de.wikipedia.org,"Padéma",38,1
de.wikipedia.org,"Raúl_González_(Handballspieler)",272,7
de.wikipedia.org,"David_Bain",145,0
de.wikipedia.org,"Rurich",269,3
de.wikipedia.org,"Diözesanarchitekt",55,3
de.wikipedia.org,"Oludamola_Osayomi",455,4
de.wikipedia.org,"Bangula",164,0
de.wikipedia.org,"2016_FO59",32,1
de.wikipedia.org,"John_Wizards",284,10
de.wikipedia.org,"NGC_7721",102,16
de.wikipedia.org,"Hotel_Weißes_Roß_(Harzgerode)",136,1
de.wikipedia.org,"André_Feldhaus",245,2
de.wikipedia.org,"Liste_der_Bischöfe_von_Shrewsbury_(anglikanisch)",156,0
de.wikipedia.org,"Jessica_Richter",44,2
de.wikipedia.org,"Eduard_August_von_Regel",352,5
de.wikipedia.org,"Naundorf_(Doberschau-Gaußig)",358,3
de.wikipedia.org,"Lünerseewerk",673,16
de.wikipedia.org,"Fadi_Saad",211,15
de.wikipedia.org,"Achmed_Akkabi",95,0
de.wikipedia.org,"SAI_Quiet_Supersonic_Transport",339,2
de.wikipedia.org,"Libanesische_Botschaft_in_Berlin",663,6
de.wikipedia.org,"Verband_der_Modelleisenbahner_und_Eisenbahnfreunde_Europas",383,4
de.wikipedia.org,"Müliberg",65,0
de.wikipedia.org,"Stolper-Samuelson-Theorem",876,9
de.wikipedia.org,"Rainer_Forst",361,3
de.wikipedia.org,"Margarete_Lanner",261,1
de.wikipedia.org,"Eero_Vaara",200,9
de.wikipedia.org,"Soligalitsch",440,2
de.wikipedia.org,"Mexiko-Hurrikan_1959",39,1
de.wikipedia.org,"Rispiges_Gipskraut",394,3
de.wikipedia.org,"Mykoplasmen",664,9
de.wikipedia.org,"Håkonbandet",61,0
de.wikipedia.org,"Anand_Babla",70,3
de.wikipedia.org,"Wiggle_Honda/Saison_2013",34,0
de.wikipedia.org,"Die_Abenteuer_von_Sharkboy_und_Lavagirl_in_3-D",389,3
en.wikipedia.org,"Yang_Zi_(actress)",692,77
de.wikipedia.org,"Bezirk_Stein_(Schaffhausen)",37,2
de.wikipedia.org,"Liste_von_Persönlichkeiten_der_Stadt_Solingen",47,0
de.wikipedia.org,"Roy_Callender",24,1
de.wikipedia.org,"Olympisches_Dorf",220,0
de.wikipedia.org,"Flugplatz_Aichach",224,0
de.wikipedia.org,"Tour_de_France_2004/7._Etappe",355,0
en.wikipedia.org,"Diggin'_in_dah_Vaults",84,0
en.wikipedia.org,"Future_Farmer_Records",47,0
de.wikipedia.org,"Aman",1048,0
de.wikipedia.org,"Ubisoft_Romania",86,2
en.wikipedia.org,"I_Need_Romance",124,3
en.wikipedia.org,"Scott_Ogan",119,4
en.wikipedia.org,"Jordan_Mancino",287,29
de.wikipedia.org,"Office_of_Strategic_Influence",189,0
de.wikipedia.org,"Robert_Carr,_1._Earl_of_Somerset",319,4
en.wikipedia.org,"Michael_Gannon_(obstetrician)",24,2
en.wikipedia.org,"Cable_railings",1275,12
de.wikipedia.org,"Zapfenstreich",610,6
en.wikipedia.org,"Haigh_Foundry",858,6
en.wikipedia.org,"Non_Narai_District",105,3
en.wikipedia.org,"1923_Wake_Forest_Baptists_football_team",111,1
de.wikipedia.org,"Olle_Lönnaeus",210,1
de.wikipedia.org,"Anton_Bornefeld",669,0
en.wikipedia.org,"Trevor_Wilson_(footballer)",28,1
de.wikipedia.org,"Biemühle",311,0
en.wikipedia.org,"Dishnicë",57,3
