en.wikipedia.org,"Taxi_(film_series)",689,26
en.wikipedia.org,"Swimming_at_the_1908_Summer_Olympics_–_Men's_4_×_200_metre_freestyle_relay",117,1
de.wikipedia.org,"David_C._Phillips",487,1
en.wikipedia.org,"Harold_Norman_Carr",81,4
de.wikipedia.org,"Bifascia_nigralbella",422,12
en.wikipedia.org,"Agonidium_rhytoctonum",21,2
en.wikipedia.org,"Alif_Allah_Aur_Insaan",2945,75
en.wikipedia.org,"Damien_Neville",66,1
en.wikipedia.org,"Manni,_Estonia",21,0
de.wikipedia.org,"Rüstung_für_das_Kolbenturnier",657,3
en.wikipedia.org,"John_Thornton_(Leicestershire_cricketer)",106,3
en.wikipedia.org,"Filodes_obscuralis",23,2
en.wikipedia.org,"Pobiedna,_Masovian_Voivodeship",63,1
en.wikipedia.org,"North_End_tube_station",582,9
en.wikipedia.org,"Aurothioglucose",317,5
de.wikipedia.org,"Vitra_Rutschturm",395,2
en.wikipedia.org,"Pennyworth_(ship)",73,3
en.wikipedia.org,"Mariner_(ship)",6,0
de.wikipedia.org,"Alberto_Rodríguez_Librero",184,2
en.wikipedia.org,"Earl_Camembert",657,9
en.wikipedia.org,"Daha,_Jajarkot",44,1
en.wikipedia.org,"Francesca_Neri",221,1
en.wikipedia.org,"Alvin_Wood",243,7
de.wikipedia.org,"Oskar_Wlach",321,0
en.wikipedia.org,"Emma_Larios_Gaxiola",41,1
en.wikipedia.org,"George_Fairfield",86,3
en.wikipedia.org,"Edmund_B._Fitzgerald",346,10
de.wikipedia.org,"Chen_Hung-Ling",70,0
en.wikipedia.org,"Luís_Lopes_de_Sequeira",90,2
en.wikipedia.org,"Giovanni_Cantoni",73,2
en.wikipedia.org,"Ali_Hammoud",187,17
en.wikipedia.org,"Jebel_Aulia_Dam",106,2
en.wikipedia.org,"Jim_Davis_(Ohio_politician)",97,2
de.wikipedia.org,"Investmentclub",764,4
en.wikipedia.org,"Dan_Dworkin",103,4
en.wikipedia.org,"Mark_Mathis",206,4
en.wikipedia.org,"Banisteriopsis",59,6
en.wikipedia.org,"Pen-y-Bont-Fawr",45,0
de.wikipedia.org,"Liste_der_denkmalgeschützten_Objekte_in_Oponice",59,1
en.wikipedia.org,"T._E._Vasudevan",358,11
de.wikipedia.org,"Robin_Weihager",342,7
en.wikipedia.org,"Tristram_Powell",183,9
en.wikipedia.org,"Television_encryption",1563,3
en.wikipedia.org,"Cut_Snake_(band)",200,10
en.wikipedia.org,"Akio_Sasajima",50,1
en.wikipedia.org,"H5N1_clinical_trials",1524,20
en.wikipedia.org,"Redcare",240,2
en.wikipedia.org,"Ukit_Took",131,3
en.wikipedia.org,"David_Stephenson_(climatologist)",106,3
en.wikipedia.org,"Ticrapo_District",15,1
en.wikipedia.org,"Massimo_Loviso",430,23
en.wikipedia.org,"Fauji_Fertilizer_Company",687,9
en.wikipedia.org,"Pattison_College",234,0
de.wikipedia.org,"Adam_Deutsch",436,1
en.wikipedia.org,"Tetraibidion",16,1
en.wikipedia.org,"The_Ride_(1994_film)",15,0
en.wikipedia.org,"Yu_Cheng-hsien",91,2
en.wikipedia.org,"Eldred_Rock_Light",304,7
en.wikipedia.org,"John_Spenkelink",647,20
en.wikipedia.org,"Massimo_Pacetti",394,9
de.wikipedia.org,"Alt_Empordà",206,0
en.wikipedia.org,"Gorganbuy_Rural_District",42,1
en.wikipedia.org,"The_Scenesters",363,7
en.wikipedia.org,"Jones_Island_(Chemung_River)",24,1
en.wikipedia.org,"Leandro_Teijo",33,8
en.wikipedia.org,"1921–22_Illinois_Fighting_Illini_men's_basketball_team",202,14
en.wikipedia.org,"Jay_Meek",115,2
de.wikipedia.org,"Hanse_(Schiff,_2000)",211,2
en.wikipedia.org,"Ruellan_brothers",79,2
de.wikipedia.org,"Thomas_Lackmann",71,1
en.wikipedia.org,"78th_Fighter_Group",1434,44
de.wikipedia.org,"Wildtier-Reservat_Cuyabeno",1803,57
de.wikipedia.org,"Tadashi_Obara",89,0
de.wikipedia.org,"Adolph_Bermpohl_(Schiff)",1452,4
en.wikipedia.org,"Raz,_Razavi_Khorasan",39,1
de.wikipedia.org,"Arda_Turan",984,22
en.wikipedia.org,"Tyuryushevo",32,2
en.wikipedia.org,"1929–30_Polska_Liga_Hokejowa_season",36,0
en.wikipedia.org,"Richard_Honner",349,8
en.wikipedia.org,"Fergus_Smith",153,1
en.wikipedia.org,"List_of_hospitals_in_Kalutara_District",48,0
en.wikipedia.org,"Al-ʿIqd_al-Farīd",344,14
de.wikipedia.org,"Paranoya",1628,17
de.wikipedia.org,"Marc-Édouard_Nabe",77,0
en.wikipedia.org,"Merv_Harvey",3271,130
en.wikipedia.org,"Romain_Ferrier",46,3
en.wikipedia.org,"Cédric_Schneuwly",64,1
en.wikipedia.org,"The_Invisible_Host",213,0
en.wikipedia.org,"The_Good_Life_(Oscar_Peterson_album)",21,2
de.wikipedia.org,"Multiplayer_BattleTech:_EGA",385,6
de.wikipedia.org,"Hafnium(IV)-chlorid",148,15
de.wikipedia.org,"G._G._Anderson/Diskografie",103,0
de.wikipedia.org,"Fahrpersonalrecht",128,1
en.wikipedia.org,"Cyril_Salmon,_Baron_Salmon",327,7
en.wikipedia.org,"Nevfel_Cumart",317,2
de.wikipedia.org,"Fünf-Kugel-Apparat",166,2
de.wikipedia.org,"Buick_Rendezvous",342,7
en.wikipedia.org,"Wait_for_Me:_Ambient",74,3
de.wikipedia.org,"Bjergsted_Sogn",103,2
en.wikipedia.org,"Mathilde_Sternat",200,3
de.wikipedia.org,"Stiftskirche_St._Cyriakus_(Gernrode)",3691,20
en.wikipedia.org,"Jalan_Jengka_20",41,0
de.wikipedia.org,"Karl_Rieck",307,4
de.wikipedia.org,"Sextus_Quintilius_Condianus_(Konsul_151)",123,1
en.wikipedia.org,"San_Lino,_Volterra",223,2
de.wikipedia.org,"Jüdischer_Friedhof_(Heiligenstadt_in_Oberfranken)",815,10
de.wikipedia.org,"Jürgen_Wolter_(Pfarrer)",1249,27
de.wikipedia.org,"Donchery",239,2
de.wikipedia.org,"Jakub_Rzeźniczak",222,0
de.wikipedia.org,"Thorsten_Polomski",87,0
de.wikipedia.org,"Jánské_kameny",517,0
de.wikipedia.org,"Samuel_Lathrop",262,0
de.wikipedia.org,"Jörg_Dehm",282,2
de.wikipedia.org,"Kriminologische_Zentralstelle",213,10
de.wikipedia.org,"Egerdach_(Innsbruck)",286,4
en.wikipedia.org,"The_Aspect-Emperor",149,8
de.wikipedia.org,"Kongressmesse",92,0
en.wikipedia.org,"Muddling_Through",104,1
de.wikipedia.org,"E._V._Haughwout_Building",456,3
en.wikipedia.org,"Into_the_Light_(David_Coverdale_album)",290,8
de.wikipedia.org,"Dow_Corning_Tennis_Classic_2014",211,0
en.wikipedia.org,"Vargeh_Pahneh",44,2
de.wikipedia.org,"Río_Patía",382,8
de.wikipedia.org,"KAWS",220,1
de.wikipedia.org,"Le_Creuset",188,2
de.wikipedia.org,"Thalheim_(Happurg)",411,3
en.wikipedia.org,"National_Register_of_Historic_Places_listings_in_Dubois_County,_Indiana",119,5
de.wikipedia.org,"Yachting_Monthly",109,3
de.wikipedia.org,"(35350)_Lespaul",131,2
de.wikipedia.org,"Kloster_Ellwangen",574,0
de.wikipedia.org,"Friedensfähigkeit",181,0
en.wikipedia.org,"Charles_Edward_Flower",77,5
de.wikipedia.org,"Vera_Int-Veen",509,13
de.wikipedia.org,"Louis_Mountbatten,_1._Earl_Mountbatten_of_Burma",1463,17
de.wikipedia.org,"Brasilianisierung",208,2
de.wikipedia.org,"Whiteout",260,3
de.wikipedia.org,"Gerichtsbuch",148,0
de.wikipedia.org,"Tanja_(Fähre)",407,9
de.wikipedia.org,"Hannelore-Greve-Literaturpreis",35,2
en.wikipedia.org,"Nitrosomonas_oligotropha",22,5
de.wikipedia.org,"Norbert_Stier",373,3
en.wikipedia.org,"List_of_protected_heritage_sites_in_Soignies",43,0
en.wikipedia.org,"Toyota_Motor_Engineering_&_Manufacturing_North_America",192,1
de.wikipedia.org,"Definitionsmenge",965,6
de.wikipedia.org,"Zahnaltersschätzung",319,0
de.wikipedia.org,"Bianca_Vogel",412,7
de.wikipedia.org,"McDonnell_Douglas_KC-10",717,1
de.wikipedia.org,"MultiChrome",83,0
en.wikipedia.org,"Succinea_costaricana",116,6
de.wikipedia.org,"Deutsche_Leichtathletik-Meisterschaften_2009/Resultate",593,39
de.wikipedia.org,"Norbert_Straßburger",236,0
en.wikipedia.org,"Gegenes",12,0
de.wikipedia.org,"Antimon(V)-fluorid",360,14
de.wikipedia.org,"Robert_Picard",412,0
de.wikipedia.org,"Botho_zu_Stolberg-Roßla",330,0
de.wikipedia.org,"Thirsk",247,2
de.wikipedia.org,"Mulla_Hadi_Sabzawari",161,4
de.wikipedia.org,"Leslie_Graham",572,0
de.wikipedia.org,"Stiretrus_anchorago",251,10
de.wikipedia.org,"Il_pirata",772,2
en.wikipedia.org,"Ni_Barim",39,2
de.wikipedia.org,"Bruno_Kreisky_Forum",134,0
de.wikipedia.org,"Hans_Toussaint",486,2
de.wikipedia.org,"Neu-Byhleguhre",292,4
de.wikipedia.org,"Paski_Wielkie",405,8
de.wikipedia.org,"Borowikowo_(Kaliningrad)",384,7
de.wikipedia.org,"Rudolf_Wilczek",391,5
de.wikipedia.org,"BMW_F_700_GS",760,11
de.wikipedia.org,"Franz_Xaver_Wortmann",170,1
de.wikipedia.org,"Olympische_Winterspiele_2022/Eishockey",182,3
de.wikipedia.org,"Franz_Horny",338,0
de.wikipedia.org,"Rimas",12,0
de.wikipedia.org,"1._FC_Bruchsal",234,0
en.wikipedia.org,"Tabley_Inferior",31,1
de.wikipedia.org,"Maumont_(Corrèze)",85,4
de.wikipedia.org,"Groß-Gumpen",269,0
en.wikipedia.org,"Henderson-Glenny_Gadfly",195,15
de.wikipedia.org,"Mittags-Schwertlilie",261,3
de.wikipedia.org,"Filz-Rose",519,21
de.wikipedia.org,"Josh_Lawson",228,3
en.wikipedia.org,"Pelmatoplana",74,1
de.wikipedia.org,"Alvise",13,2
de.wikipedia.org,"Iwan_Jurjewitsch_Jazenko",181,0
en.wikipedia.org,"Shandong_Normal_University",266,0
en.wikipedia.org,"White_Hall,_Alabama",443,8
en.wikipedia.org,"Catmull–Clark_subdivision_surface",278,10
en.wikipedia.org,"Ishiyakushi-juku",169,2
de.wikipedia.org,"Combat_Arms",2471,2
en.wikipedia.org,"Controlled_natural_language",189,9
de.wikipedia.org,"Soziopolis",308,1
de.wikipedia.org,"Georg_Wilhelm_Bartholdy",110,0
de.wikipedia.org,"Wimbledon_Championships_1930/Herrendoppel",14,0
de.wikipedia.org,"Luther_Boyd_Eubanks",258,1
en.wikipedia.org,"SS_Altona_(1877)",110,2
en.wikipedia.org,"Brian_Connor_(footballer)",87,1
en.wikipedia.org,"Romeo_Bleeding:_Live_from_Austin",47,0
en.wikipedia.org,"Metaphrynella",118,8
en.wikipedia.org,"Joseph_Seipelt",265,5
en.wikipedia.org,"The_Box_(Irish_TV_series)",89,1
en.wikipedia.org,"Vetrimaaran",922,20
de.wikipedia.org,"Liste_der_Kulturdenkmale_in_Waabs",38,0
en.wikipedia.org,"Richie_Ross",108,0
de.wikipedia.org,"Transaktionssystem",219,3
en.wikipedia.org,"Chromosome_20",192,26
en.wikipedia.org,"Clément_Sagna",26,1
en.wikipedia.org,"Turner_Memorial_Hospital",103,5
en.wikipedia.org,"Racine_Raiders",390,5
de.wikipedia.org,"Castle_Forbes",851,19
en.wikipedia.org,"Ministry_of_the_Interior_(Greece)",127,0
en.wikipedia.org,"Meurthe_(department)",418,0
en.wikipedia.org,"Maryland_Route_138",551,21
de.wikipedia.org,"Wolfsburg-Gesetz",122,3
en.wikipedia.org,"Izak_Buys",265,4
en.wikipedia.org,"Oktyabrsky,_Amur_Oblast",51,2
de.wikipedia.org,"Gebr._Krell",341,5
en.wikipedia.org,"Filial_mourning",327,0
en.wikipedia.org,"2017_Garbiñe_Muguruza_tennis_season",252,1
en.wikipedia.org,"Terry_Henley",189,13
en.wikipedia.org,"Ancestor_Stones",112,13
en.wikipedia.org,"David_MacKay_McGoun",331,8
en.wikipedia.org,"Claude_Terrasse",116,3
de.wikipedia.org,"Schwingbrücke_(Renfrew)",178,4
de.wikipedia.org,"Liste_der_olympischen_Medaillengewinner_aus_Deutschland/W",0,0
de.wikipedia.org,"Hermann_Ehren",220,0
en.wikipedia.org,"Bonten_Media_Group",205,9
de.wikipedia.org,"Karl_Wucherpfennig",226,4
de.wikipedia.org,"(2508)_Alupka",72,1
en.wikipedia.org,"Cynognathus_Assemblage_Zone",917,39
en.wikipedia.org,"Zédel",434,12
de.wikipedia.org,"Bistum_Charleston",246,2
en.wikipedia.org,"Malaysia_Bill",217,4
en.wikipedia.org,"Kabalas",208,0
en.wikipedia.org,"Jardin_Balfour_(Mauritius)",92,6
en.wikipedia.org,"Route_(gridiron_football)",2116,29
en.wikipedia.org,"Jaime_Lopresti",236,1
en.wikipedia.org,"Kyla_discography",165,14
en.wikipedia.org,"Zuid-Kennemerland_National_Park",574,6
en.wikipedia.org,"Léonce_Mercier",303,11
en.wikipedia.org,"United_States_Council_for_International_Business",222,1
en.wikipedia.org,"Warkany_syndrome_1",123,3
en.wikipedia.org,"Taihei-ji",34,0
en.wikipedia.org,"Levesville-la-Chenard",13,1
en.wikipedia.org,"Sabin_Berthelot",263,1
en.wikipedia.org,"Teslin_Lake",289,2
en.wikipedia.org,"Collier_Motors",368,15
en.wikipedia.org,"Game_drive_system",380,7
de.wikipedia.org,"Belladonna:_No_Warning",67,0
en.wikipedia.org,"Lorena_Independent_School_District",42,1
en.wikipedia.org,"Gol_Gran_Rig",41,1
en.wikipedia.org,"List_of_people_mentioned_in_Herodotus,_Book_One",195,32
en.wikipedia.org,"S.O.S._Italy",71,1
en.wikipedia.org,"14th_Battalion_(Australia)",1343,43
en.wikipedia.org,"MacMahon_family",161,2
en.wikipedia.org,"Dublin_St_Stephen's_Green_(UK_Parliament_constituency)",327,19
de.wikipedia.org,"Stimme_(Wahl)",549,5
en.wikipedia.org,"Dystrophic_calcification",125,4
en.wikipedia.org,"Phil_Whitaker",97,3
de.wikipedia.org,"Chalk_Circle",191,9
en.wikipedia.org,"Tell_Me_Your_Wish_(Genie)_(song)",2346,67
en.wikipedia.org,"Hunter_Brook",11,1
en.wikipedia.org,"Geology_of_Guernsey",643,1
en.wikipedia.org,"List_of_schools_in_Lithuania",10,0
en.wikipedia.org,"Chicken_(2015_film)",385,14
de.wikipedia.org,"Sylvan_Muldoon",180,5
en.wikipedia.org,"Charlotte_Sharman",1285,6
en.wikipedia.org,"Łewond",140,5
en.wikipedia.org,"Willadingen",1097,32
en.wikipedia.org,"1927_Milan–San_Remo",19,0
en.wikipedia.org,"Thomas_F._Lloyd_Historic_District",97,3
de.wikipedia.org,"Honolulu",1229,19
en.wikipedia.org,"Die_Dame_und_der_Blinde",16,0
de.wikipedia.org,"Gauliga_Mittelrhein_1934/35",104,0
en.wikipedia.org,"Christina_Zachariadou",103,1
en.wikipedia.org,"D._Allan_Bromley",464,5
en.wikipedia.org,"2017–18_Texas–Rio_Grande_Valley_Vaqueros_women's_basketball_team",120,4
en.wikipedia.org,"Thomas_Sanderson-Wells",273,7
en.wikipedia.org,"Attar_(caste)",366,3
de.wikipedia.org,"White_Citizens_Council",1378,31
de.wikipedia.org,"Roelf_Meyer",494,18
en.wikipedia.org,"Hamilton-Wentworth_District_School_Board",170,9
de.wikipedia.org,"Liste_von_Grabenbruchseen",35,0
de.wikipedia.org,"Ensemble_am_Chiemsee",188,3
en.wikipedia.org,"Southern_Mandarin_dogfish",361,12
en.wikipedia.org,"Scorpaenodes_minor",39,1
en.wikipedia.org,"Ikuinen_virta",34,1
en.wikipedia.org,"Operation_Begonia",120,3
en.wikipedia.org,"Tirur,_Iran",35,3
de.wikipedia.org,"Cocteau_Twins",781,0
de.wikipedia.org,"İlkan_Karaman",46,0
de.wikipedia.org,"Mario_Lanza",761,1
en.wikipedia.org,"Uzhok_pass",116,0
de.wikipedia.org,"William_Joel",81,0
en.wikipedia.org,"Depalpur_(Vidhan_Sabha_constituency)",46,4
de.wikipedia.org,"Seiya_Kojima",231,0
en.wikipedia.org,"The_Ghost_Bride",173,7
de.wikipedia.org,"Isononansäure",149,10
en.wikipedia.org,"Wilma_Roberts",181,4
de.wikipedia.org,"Aubergine",1343,17
de.wikipedia.org,"Gewurzelter_Baum",476,0
de.wikipedia.org,"Rothenbach_(Elbbach)",100,4
de.wikipedia.org,"Ostfriesische_Nachrichten",857,9
en.wikipedia.org,"Hamid_Karzai_International_Airport",773,38
de.wikipedia.org,"Schwedische_Fußballnationalmannschaft_(U-15-Junioren)",82,0
de.wikipedia.org,"Deutsche_Schwimmmeisterschaften_1906",17,0
de.wikipedia.org,"Rahowa_(Band)",189,7
de.wikipedia.org,"Eduard_Teutsch",110,1
de.wikipedia.org,"Queen_River",227,5
de.wikipedia.org,"Jessica_Jacobs",212,3
de.wikipedia.org,"Wilhelm_Bleckwenn",1675,6
en.wikipedia.org,"Cornelius_Coffey",264,13
en.wikipedia.org,"Hygrophoropsis_rufescens",35,1
en.wikipedia.org,"Charlie_foxtrot",0,0
de.wikipedia.org,"Bozo,_der_Clown",244,2
de.wikipedia.org,"Isaac_Sailmaker",1292,5
de.wikipedia.org,"Shingon-shū",886,5
de.wikipedia.org,"Sellstedter_See_und_Ochsentriftmoor/Wildes_Moor",487,2
en.wikipedia.org,"Southwestern_Brittonic_languages",177,1
de.wikipedia.org,"Grube_Gustav_Bischof",158,2
de.wikipedia.org,"Kurznasenflughunde",380,1
en.wikipedia.org,"XVII_International_AIDS_Conference,_2008",251,24
de.wikipedia.org,"Das_Testament_(Roman)",605,0
de.wikipedia.org,"Zofia_Pociłowska",645,0
en.wikipedia.org,"Asiab-e_Mozaffar",42,1
de.wikipedia.org,"Tobias_John_von_Freyend",162,1
de.wikipedia.org,"Software",1986,51
de.wikipedia.org,"Çagllavica",251,2
de.wikipedia.org,"Dickschalige_Trogmuschel",496,4
de.wikipedia.org,"Liste_der_FFH-Gebiete_im_Saarland",72,0
de.wikipedia.org,"Jonathan_Kakou",77,6
en.wikipedia.org,"The_Falling_Season",87,1
de.wikipedia.org,"Walter_Bettges",229,0
en.wikipedia.org,"Rail_transport_in_Cardiff",1181,7
de.wikipedia.org,"Rembrandt_van_Rijn",8582,114
de.wikipedia.org,"Notebookprozessor",522,0
de.wikipedia.org,"Cendrine_Wolf",219,7
de.wikipedia.org,"Arbeitsgemeinschaft_der_Evangelischen_Jugend",807,5
de.wikipedia.org,"Nólsoy",755,0
en.wikipedia.org,"Marsdale,_St._Catharines",64,0
de.wikipedia.org,"Guiyang_(Chenzhou)",50,1
de.wikipedia.org,"Yule-Walker-Gleichungen",140,0
de.wikipedia.org,"Amt_für_Strassenverkehr_und_Schifffahrt_des_Kantons_Freiburg",582,24
de.wikipedia.org,"Birgel_(Düren)",1371,17
de.wikipedia.org,"Slowakisches_Nationaltheater",1071,4
de.wikipedia.org,"Criminal_negligence_(Vereinigte_Staaten)",65,0
de.wikipedia.org,"Pietraperzia",65,1
de.wikipedia.org,"Deutsche_Handballmeisterschaft_(Frauen)_1967",61,0
de.wikipedia.org,"Rotbadestelle",146,0
de.wikipedia.org,"Owen",922,8
en.wikipedia.org,"Marie_Bankhead_Owen",744,15
de.wikipedia.org,"Wettbewerbe_Aktuell",85,0
de.wikipedia.org,"St._Matthias_(Nieder-Roden)",3755,11
de.wikipedia.org,"Schangaösen",358,5
de.wikipedia.org,"Middelfart",287,5
de.wikipedia.org,"Charles_Petit_(Kaufmann)",386,9
en.wikipedia.org,"Conical_roof",277,7
de.wikipedia.org,"C/1861_J1_(Großer_Komet)",1221,8
de.wikipedia.org,"Mittelalterlich_Phantasie_Spectaculum",690,27
en.wikipedia.org,"Medal_for_Bravery_(Austria-Hungary)",432,1
de.wikipedia.org,"Verwaltungsgemeinschaft_Fuchstal",50,2
de.wikipedia.org,"Departamento_San_Salvador_(El_Salvador)",74,0
de.wikipedia.org,"Bregenzer_Festspiele",635,12
en.wikipedia.org,"Plant_X",462,11
de.wikipedia.org,"Papyrus_Leiden_I_344",1058,4
en.wikipedia.org,"The_Chosen_Ones_(Stratovarius_album)",33,1
de.wikipedia.org,"Maistaller_Berg",102,0
de.wikipedia.org,"Dejan_Stojanović_(Autor)",1304,13
de.wikipedia.org,"ჶ",69,0
de.wikipedia.org,"Gintaras_Krapikas",295,4
de.wikipedia.org,"Liste_der_Figurengruppen_in_der_Berliner_Siegesallee",1209,60
de.wikipedia.org,"University_of_Northern_Iowa",101,0
de.wikipedia.org,"Tondela",470,16
en.wikipedia.org,"University_of_Lahore",877,1
en.wikipedia.org,"Triors_Abbey",147,1
de.wikipedia.org,"Fukushirō_Nukaga",312,3
de.wikipedia.org,"Elisabeth_von_Gustedt",442,0
de.wikipedia.org,"Träglhof",516,14
de.wikipedia.org,"Hühnerloh",242,3
en.wikipedia.org,"Chenôves",17,1
en.wikipedia.org,"Leon_Thijssen",245,9
de.wikipedia.org,"Måndan",180,1
de.wikipedia.org,"Liste_der_Staatsoberhäupter_177_v._Chr.",35,0
en.wikipedia.org,"Lakeside_(electoral_district)",252,6
de.wikipedia.org,"Gianni_Amadei",60,1
de.wikipedia.org,"Furcifer_polleni",362,0
de.wikipedia.org,"Liste_der_Monuments_historiques_in_Trélivan",21,0
de.wikipedia.org,"Weihnachtsmann_&_Co._KG",290,2
en.wikipedia.org,"The_Horn_of_Mortal_Danger",754,0
en.wikipedia.org,"Joseph_Davis_State_Park",246,12
de.wikipedia.org,"Feelin’_Good",226,0
en.wikipedia.org,"HMS_Tantivy_(P319)",163,1
en.wikipedia.org,"Baby_Come_to_Me_(Regina_Belle_song)",118,1
de.wikipedia.org,"Notepad2",114,0
en.wikipedia.org,"KORK-CD",37,0
en.wikipedia.org,"1851_Pennsylvania_gubernatorial_election",39,1
en.wikipedia.org,"Moonstone_(The_Outer_Limits)",516,5
de.wikipedia.org,"Barselius_Kipyego",65,1
en.wikipedia.org,"Juho_Suomalainen",35,1
de.wikipedia.org,"Weipa",491,10
de.wikipedia.org,"Spaltfußgans",1280,18
en.wikipedia.org,"Discodoris_schmeltziana",21,1
