en.wikipedia.org,"Taxi_(film_series)",689,26
en.wikipedia.org,"Shkëlzen",49,1
en.wikipedia.org,"Raiders_of_the_Pop_Charts",101,0
en.wikipedia.org,"Dinitrogen_trioxide",199,6
en.wikipedia.org,"We_All_Fall_Down_(Caldwell_novel)",99,0
de.wikipedia.org,"Jüdischer_Friedhof_(Greifswald)",268,2
de.wikipedia.org,"Olaf_Bunke",250,1
en.wikipedia.org,"List_of_ambassadors_of_Malaysia_to_Morocco",40,1
en.wikipedia.org,"Harewood,_New_Zealand",147,2
en.wikipedia.org,"Second_Salmond_government",122,5
en.wikipedia.org,"Compacts_of_Basel",83,6
de.wikipedia.org,"Lucklum",403,4
en.wikipedia.org,"Sainte-Chapelle_(choir)",329,4
de.wikipedia.org,"Freilichtbühne_Lübeck",163,1
en.wikipedia.org,"Mbanx",196,1
en.wikipedia.org,"Cold_Turkey",653,32
en.wikipedia.org,"List_of_New_York_State_Historic_Markers_in_Niagara_County,_New_York",16,2
en.wikipedia.org,"SR_Fernsehen",67,0
en.wikipedia.org,"Vitino",136,1
en.wikipedia.org,"Sukhanand_Dham",82,3
en.wikipedia.org,"Arnprior_Solar_Generating_Station",80,0
en.wikipedia.org,"Tryggvason",4,0
de.wikipedia.org,"Holy_Blood",526,8
en.wikipedia.org,"Digby_(provincial_electoral_district)",78,1
en.wikipedia.org,"Veikko_Ennala",43,0
de.wikipedia.org,"Charles_Williams,_Baron_Williams_of_Elvel",316,0
de.wikipedia.org,"Queen_Charlotte_Airlines",148,1
de.wikipedia.org,"Vulcano",1518,1
en.wikipedia.org,"USS_Dolphin_(1777)",171,0
en.wikipedia.org,"List_of_political_parties_in_Catalonia",10,0
en.wikipedia.org,"Simon_Meredith_House",91,3
en.wikipedia.org,"George_Plimpton",2271,62
en.wikipedia.org,"Qalal,_Azerbaijan",32,1
en.wikipedia.org,"Howco",212,3
en.wikipedia.org,"Ensemble_Georgika",83,0
de.wikipedia.org,"Algarve-Cup_1994",187,0
en.wikipedia.org,"Gary_Hogan",73,2
en.wikipedia.org,"W70_at_the_2014_European_Masters_Athletics_Championships",40,0
en.wikipedia.org,"Bakonyszücs",8,0
en.wikipedia.org,"Reggie_Barnes_(linebacker)",24,1
en.wikipedia.org,"The_Mask_of_Apollo",520,0
en.wikipedia.org,"La_Macarena,_Meta",544,4
de.wikipedia.org,"Bahnstrecke_Púchov–Horní_Lideč",220,2
en.wikipedia.org,"You_(Kate_Havnevik_album)",39,5
en.wikipedia.org,"Suicide_clutch",1693,11
en.wikipedia.org,"Sorin_Rădoi_(footballer,_born_1990)",133,10
en.wikipedia.org,"Barbora_Brémová",111,8
en.wikipedia.org,"Robert_Stallman",61,4
en.wikipedia.org,"Iván_López_(footballer,_born_1993)",213,7
de.wikipedia.org,"Furmecyclox",116,12
en.wikipedia.org,"Circuit_Court_(Ireland)",767,2
en.wikipedia.org,"Johnny_on_the_Spot",15,0
en.wikipedia.org,"Bapsfontein",221,4
de.wikipedia.org,"Hans_Eschebach",896,0
en.wikipedia.org,"Institut_catholique_d'arts_et_métiers",89,2
de.wikipedia.org,"David_McCagg",160,1
en.wikipedia.org,"Less_is_More_Tour",448,23
de.wikipedia.org,"Vincent_Burek",232,0
en.wikipedia.org,"J-Kwon",345,14
en.wikipedia.org,"Catharina_Neelissen",63,0
en.wikipedia.org,"Thomas_Kyne",91,2
en.wikipedia.org,"Nanuuseq_Fjord",136,5
en.wikipedia.org,"Oban_Hydro",273,1
en.wikipedia.org,"Robert_Audi",637,4
de.wikipedia.org,"Castiglione_del_Genovesi",142,1
de.wikipedia.org,"Heinrich_XXVII._von_Schwarzburg",467,0
en.wikipedia.org,"Zarem",41,2
en.wikipedia.org,"Katsuhiro_Matsumoto",79,3
en.wikipedia.org,"Job_safety_analysis",1167,4
en.wikipedia.org,"Odnoga-Kuźmy",37,1
en.wikipedia.org,"2017_USL_season",224,30
en.wikipedia.org,"Sudai",39,0
en.wikipedia.org,"Teenage_Shutdown!_Nobody_to_Love",238,17
en.wikipedia.org,"Sveinn",4,0
de.wikipedia.org,"Daniel_Roi",623,26
en.wikipedia.org,"Otis,_Wisconsin",17,2
en.wikipedia.org,"Lin_Saunders",56,2
en.wikipedia.org,"Peak_uranium",8905,231
en.wikipedia.org,"Odostomia_communis",324,5
en.wikipedia.org,"Han_Hye-song",43,4
de.wikipedia.org,"SM-sarja_1934/35",260,0
de.wikipedia.org,"Landschaftsschutzgebiet_Grünland_südlich_Wache",308,0
en.wikipedia.org,"Darmishan",36,2
en.wikipedia.org,"Pretty_Little_Liars_(season_2)",6991,93
de.wikipedia.org,"Tetraphenylblei",101,12
de.wikipedia.org,"Songo_Mnara",163,2
en.wikipedia.org,"List_of_place_names_of_Native_American_origin_in_New_England",631,0
de.wikipedia.org,"Ragnar_Svensson",533,0
de.wikipedia.org,"The_Conqueror_Worm",1358,5
de.wikipedia.org,"Homosexualität_in_Mexiko",673,29
en.wikipedia.org,"Only_One_(Sigala_song)",77,10
en.wikipedia.org,"Do_the_B-side",133,1
en.wikipedia.org,"Resch's",220,2
en.wikipedia.org,"La_Hija_del_Mariachi",638,0
de.wikipedia.org,"Pulverturm_(Otjimbingwe)",64,2
en.wikipedia.org,"Pink_TV_(Serbia)",1243,2
en.wikipedia.org,"Arnfinn_Hofstad",169,9
en.wikipedia.org,"TÖMER",527,2
de.wikipedia.org,"Eugen_Helmlé",166,0
de.wikipedia.org,"Wrex_Tarr",88,2
de.wikipedia.org,"Kelberg",828,6
de.wikipedia.org,"BBÖ_1080",549,3
de.wikipedia.org,"Gotteshausbund",817,6
de.wikipedia.org,"Liste_der_Biografien/Elv",5,0
de.wikipedia.org,"La_Hougue_Bie",322,0
de.wikipedia.org,"Sanjurge",61,4
de.wikipedia.org,"Jeronim_Isidor_Chimy",168,2
de.wikipedia.org,"St-Étienne_(Toul)",904,1
de.wikipedia.org,"Obří_důl",106,0
en.wikipedia.org,"2013_Fergana_Challenger_–_Women's_Singles",32,0
de.wikipedia.org,"Húsavíkurgöng",65,2
de.wikipedia.org,"Doris_Hoch",182,0
en.wikipedia.org,"Nautical_chart",1906,6
en.wikipedia.org,"Nepal_Progressive_Trade_Union_Federation",82,0
de.wikipedia.org,"Mohamed_Daf",139,2
de.wikipedia.org,"Weißband-Sonnennymphe",335,4
de.wikipedia.org,"Siebenhardenbeliebung",1461,26
de.wikipedia.org,"Edgewood_(Texas)",182,0
en.wikipedia.org,"The_Rampant_Age",29,1
de.wikipedia.org,"Fast_&_Furious_6",1358,53
de.wikipedia.org,"Bedingungslose_positive_Wertschätzung",198,0
de.wikipedia.org,"Jutta_Oesterle-Schwerin",495,9
en.wikipedia.org,"Liu_Guosong",3211,1
de.wikipedia.org,"Kadiogo",53,3
de.wikipedia.org,"Josef_Floren",171,2
de.wikipedia.org,"Vaccinium_parvifolium",340,12
de.wikipedia.org,"Timofei_Skrjabin",125,0
de.wikipedia.org,"Aude_Landry",146,0
de.wikipedia.org,"Artur_Odescalchi",154,8
de.wikipedia.org,"Botan",341,3
de.wikipedia.org,"Mark-Almond",87,2
en.wikipedia.org,"Frederick_George_Carrington",179,3
en.wikipedia.org,"Massacre_in_Zakroczym",210,0
en.wikipedia.org,"Agnieszka_Cyl",36,0
de.wikipedia.org,"Über_sieben_Brücken_mußt_du_gehn",674,7
de.wikipedia.org,"Salmann_Cleman",348,4
de.wikipedia.org,"Ludomir_Różycki",295,2
de.wikipedia.org,"Evangelisch-lutherische_Kirche_Waldau",333,3
de.wikipedia.org,"Oberlausitzer_Radfahrer-Bund",74,9
de.wikipedia.org,"Connect-R",383,3
de.wikipedia.org,"Friedrich_Lüddecke",227,11
de.wikipedia.org,"Johann_Tobias_Mayer",334,2
de.wikipedia.org,"Reimar_Gilsenbach",475,3
de.wikipedia.org,"Markus_Güntner",108,0
en.wikipedia.org,"China_Everbright_Group",660,22
de.wikipedia.org,"American_Express",1181,10
de.wikipedia.org,"Ethniki_Ypiresia_Pliroforion",117,0
en.wikipedia.org,"Osage_Creek_(Kings_River_tributary)",169,6
de.wikipedia.org,"Giuseppe_D’Agata",172,0
de.wikipedia.org,"Lutz_Schüler",193,8
de.wikipedia.org,"Marie-France_Pisier",1076,11
de.wikipedia.org,"Liste_der_Lieder_von_Helene_Fischer",212,0
de.wikipedia.org,"Earl_of_Ruglen",259,0
de.wikipedia.org,"Römer_+_Römer",737,33
de.wikipedia.org,"Peter_Burtz",221,6
de.wikipedia.org,"ETTU_Champions_League_2012/13",162,1
en.wikipedia.org,"Norrahammar",57,1
de.wikipedia.org,"Andrea_Kalchbrenner",249,2
en.wikipedia.org,"Michel_Charland",24,1
de.wikipedia.org,"Kawaida",550,9
en.wikipedia.org,"Ball_Bearing_(advertisement)",514,14
de.wikipedia.org,"Jedouchov",912,3
de.wikipedia.org,"Studium_generale",749,16
de.wikipedia.org,"Pyrametostrobin",51,4
de.wikipedia.org,"Lost_Junction_–_Irgendwo_im_Nirgendwo",332,5
de.wikipedia.org,"Gottfried_Wilhelm_Bueren",159,0
en.wikipedia.org,"The_Rocketboys",947,4
de.wikipedia.org,"Liste_multivariater_und_matrixvariater_Wahrscheinlichkeitsverteilungen",136,12
de.wikipedia.org,"Europium(II)-sulfid",111,9
de.wikipedia.org,"Julius_Spiegelberg",459,9
en.wikipedia.org,"Red_Bull_Cape_Fear",80,3
de.wikipedia.org,"Orangeburg_County",368,7
de.wikipedia.org,"Molekulare_Uhr",309,4
de.wikipedia.org,"Robin_Meyer-Lucht",313,11
en.wikipedia.org,"Single-O",13,0
de.wikipedia.org,"Human_Rights_Campaign",171,2
en.wikipedia.org,"Euryops_pectinatus",195,8
en.wikipedia.org,"Spindletop_Hall",757,5
de.wikipedia.org,"Sparkasse_Werl",558,6
de.wikipedia.org,"Fernand_Le_Rachinel",194,0
en.wikipedia.org,"J._P._Cross",186,3
de.wikipedia.org,"Andrea_Johlige",124,0
de.wikipedia.org,"Helenenkapelle_(Bonn)",273,3
de.wikipedia.org,"Valvo",632,2
de.wikipedia.org,"Monika_Baumgartl",145,0
de.wikipedia.org,"Strahlrohrregler",237,3
en.wikipedia.org,"Lagos_State_House_of_Assembly",568,6
en.wikipedia.org,"2012_Communist_Party_of_Bohemia_and_Moravia_leadership_election",52,2
de.wikipedia.org,"Ihamaru",164,3
de.wikipedia.org,"Irina_Pauls",279,0
en.wikipedia.org,"FIBT_World_Championships_2015",53,8
en.wikipedia.org,"Montauk_County_Park",853,10
de.wikipedia.org,"Waldfriedhof_Lauheide",830,1
de.wikipedia.org,"Deutsche_Dreiband-Meisterschaft_1969/70",919,7
en.wikipedia.org,"Iphigenia",1925,30
en.wikipedia.org,"Lemonia",18,1
de.wikipedia.org,"Olympische_Geschichte_des_Iran",1769,5
en.wikipedia.org,"William_Orlando_Darby",787,6
en.wikipedia.org,"Gildersleeve_on_Broadway",26,4
de.wikipedia.org,"Liste_der_Naturdenkmale_in_Schwirzheim",45,2
en.wikipedia.org,"EU–US_Open_Skies_Agreement",949,20
en.wikipedia.org,"Cadbury_family",15,7
en.wikipedia.org,"Schöppenstedt_(Samtgemeinde)",56,0
en.wikipedia.org,"Eklavya_Sports_Stadium",131,5
en.wikipedia.org,"Risqué_(group)",32,2
de.wikipedia.org,"Badische_Weinkönigin",27,0
en.wikipedia.org,"Marcel_Simon_(footballer)",20,1
en.wikipedia.org,"J&F_Investimentos",430,21
en.wikipedia.org,"Karnataka_Fire_and_Emergency_Services",374,19
en.wikipedia.org,"Morán_Morán",205,7
en.wikipedia.org,"Muganly,_Agsu",34,0
de.wikipedia.org,"Jüdischer_Friedhof_(Hopsten)",78,1
de.wikipedia.org,"St._Simon_und_Judas_Thaddäus_(Holzgünz)",820,10
en.wikipedia.org,"Battle_of_Tampa",800,9
de.wikipedia.org,"Jean_Léturgie",117,2
en.wikipedia.org,"Phosphodiesterase_4",12,0
en.wikipedia.org,"Mohammad_Hussein",76,2
en.wikipedia.org,"Jimmy_Rollins",4663,181
en.wikipedia.org,"Clifford_Shull",587,1
en.wikipedia.org,"Clackamas_County,_Oregon",1332,17
en.wikipedia.org,"Kidnapping_of_Elizabeth_Smart",3435,123
en.wikipedia.org,"Akupu,_Hawaii",52,1
en.wikipedia.org,"1954_Clemson_Tigers_football_team",16,1
en.wikipedia.org,"Tuczno,_Greater_Poland_Voivodeship",91,1
en.wikipedia.org,"Percheron_(series)",257,3
en.wikipedia.org,"Ricardo_Triviño",66,0
de.wikipedia.org,"Willy_Hofmann",139,0
en.wikipedia.org,"Minjung",2678,30
de.wikipedia.org,"Tatnachweis",675,7
en.wikipedia.org,"Captain_of_the_Honourable_Corps_of_Gentlemen-at-Arms",45,0
en.wikipedia.org,"Marion_Scott_(musicologist)",1501,0
en.wikipedia.org,"The_Greatest_Man_That_Ever_Lived_(Variations_on_a_Shaker_Hymn)",1060,33
de.wikipedia.org,"Vincent_Lingiari",740,4
en.wikipedia.org,"John_Paddy_Carstairs",160,4
en.wikipedia.org,"2012_Pro12_Grand_Final",84,6
en.wikipedia.org,"Commission_of_rebellion",64,0
en.wikipedia.org,"Matt_DeCaro",134,2
en.wikipedia.org,"Graceful_priapella",44,2
en.wikipedia.org,"Tabalus",202,3
en.wikipedia.org,"Kimera_(singer)",814,12
de.wikipedia.org,"Punta_Rubia_y_Santa_Isabel",107,3
en.wikipedia.org,"Sandy_Claws_(film)",529,1
en.wikipedia.org,"Campaign_for_Social_Science",699,11
de.wikipedia.org,"Bertrand_du_Guesclin",832,2
en.wikipedia.org,"Diocese_of_Aberdeen_and_Orkney",404,56
en.wikipedia.org,"List_of_hospitals_in_Arkansas",11,0
en.wikipedia.org,"Yami_to_Bōshi_to_Hon_no_Tabibito",390,5
en.wikipedia.org,"2008_Tripoli,_Lebanon_bombing",323,7
en.wikipedia.org,"Yalı_Mosque",124,4
en.wikipedia.org,"Zahid_Ali_(actor)",74,3
de.wikipedia.org,"STS-61",1028,0
de.wikipedia.org,"Popmart_Tour",339,0
en.wikipedia.org,"2014–15_BeNe_League",210,11
en.wikipedia.org,"Trad.Attack!",272,7
en.wikipedia.org,"Lanyon,_Iowa",217,6
en.wikipedia.org,"Family_Pharmacy",38,0
en.wikipedia.org,"And_the_Weathermen_Shrug_Their_Shoulders",320,5
en.wikipedia.org,"Dragon_in_Jail",189,0
en.wikipedia.org,"Dialan_sur_Chaîne",34,1
de.wikipedia.org,"Maaike",32,1
en.wikipedia.org,"Anatoliy_Nogovitsyn",141,1
en.wikipedia.org,"David_Vladeck",1304,31
de.wikipedia.org,"Synusie",171,0
en.wikipedia.org,"Eupatorium_quaternum",12,0
de.wikipedia.org,"(374)_Burgundia",87,0
en.wikipedia.org,"Pharbelus",105,4
en.wikipedia.org,"Mathangwane",2660,32
de.wikipedia.org,"BeBook",77,0
de.wikipedia.org,"Mägdeturm",325,5
en.wikipedia.org,"Rajinder_Beri",106,3
en.wikipedia.org,"Faustus_(cat)",146,0
en.wikipedia.org,"Gee_Langdon",121,16
en.wikipedia.org,"Phosphatidylinositol_deacylase",73,0
en.wikipedia.org,"Silverchair_discography",190,87
en.wikipedia.org,"Ivan_Seleznyov",244,8
en.wikipedia.org,"Trolleybuses_in_Ancona",140,2
en.wikipedia.org,"2010_Swiss_Cup_Basel",88,0
de.wikipedia.org,"Bernhard_Germeshausen",597,0
de.wikipedia.org,"Hermann_Julier",781,0
en.wikipedia.org,"Dmitri_Maslennikov",41,1
de.wikipedia.org,"Janie_Thacker",72,0
en.wikipedia.org,"I'm_Alive_(Willie_Nelson_song)",480,20
en.wikipedia.org,"Black_Throat",128,10
en.wikipedia.org,"United_Kingdom_in_the_Eurovision_Song_Contest_1959",354,9
en.wikipedia.org,"KBS_Entertainment_Awards",234,54
de.wikipedia.org,"Chan_el-Chalili",438,8
de.wikipedia.org,"Golden_Globe_Awards_1998",248,1
en.wikipedia.org,"Mezobromelia_bicolor",20,2
de.wikipedia.org,"Kiranti-Sprachen",94,0
de.wikipedia.org,"ADAC_Formel_Masters_2008",65,0
de.wikipedia.org,"AMD_Phenom_II_(Mobil)",226,0
en.wikipedia.org,"Eupithecia_xylopsis",16,3
de.wikipedia.org,"Blücher_(Schiff,_1937)",741,5
de.wikipedia.org,"Edgar_Roquette-Pinto",223,0
en.wikipedia.org,"Nicolas_Mohr",17,0
en.wikipedia.org,"Harry_Semels",132,3
de.wikipedia.org,"Taras_Mychalyk",261,2
de.wikipedia.org,"Crassula_deceptor",264,2
de.wikipedia.org,"Henry_Kolker",286,5
de.wikipedia.org,"Joseph_Victor_von_Scheffel",1875,14
de.wikipedia.org,"Tiger_(Software)",66,0
de.wikipedia.org,"Sabbatai_Ben_Josef",489,0
de.wikipedia.org,"Billy_Burch",190,0
en.wikipedia.org,"Mil_Mi-22",111,0
en.wikipedia.org,"Moxley_&_Co.",30,0
en.wikipedia.org,"Eyes_of_an_Angel",1744,1
en.wikipedia.org,"Reginald_Victor_Jones",1009,15
de.wikipedia.org,"Episkopalkirche_von_Jerusalem_und_dem_Nahen_Osten",134,0
de.wikipedia.org,"Theodor_Straub",404,8
en.wikipedia.org,"Percy_Northcote",143,7
de.wikipedia.org,"Landmeister_in_Livland",472,2
de.wikipedia.org,"Karl-Joseph_Hummel",177,0
de.wikipedia.org,"Carl_Otto_Harz",74,1
de.wikipedia.org,"Todor_Iwantschow",356,0
de.wikipedia.org,"Hinterland_(Roman)",109,2
de.wikipedia.org,"Pampatheriidae",4582,108
de.wikipedia.org,"Roberto_Cinquini",61,0
de.wikipedia.org,"Dome_Glacier",81,1
de.wikipedia.org,"N-Chloranilin",41,5
de.wikipedia.org,"Moss",832,2
de.wikipedia.org,"Jerry_Moran",399,1
de.wikipedia.org,"Fairfax_(Washington)",95,3
de.wikipedia.org,"Manchurochelys",70,0
en.wikipedia.org,"Toronto_Drydock_Company",610,7
de.wikipedia.org,"Quatember",421,2
de.wikipedia.org,"NGC_4685",95,13
de.wikipedia.org,"Gustavo_Adolfo_Palma",428,0
de.wikipedia.org,"Liste_der_Olympiasieger_im_Boxen",69,0
de.wikipedia.org,"Alpiner_Nor-Am_Cup_2011/12",93,0
de.wikipedia.org,"Benjamin_Kramme",145,3
en.wikipedia.org,"Dominic_Bianchi",72,2
de.wikipedia.org,"Albrecht_Fröhlich",422,5
de.wikipedia.org,"Dickschaliger_Kartoffelbovist",255,3
en.wikipedia.org,"Harry_Pitchford",172,4
en.wikipedia.org,"Catrielia",12,0
de.wikipedia.org,"Kańczuga",295,4
de.wikipedia.org,"Horst_Pietschmann",591,4
de.wikipedia.org,"Spertendorf",434,1
de.wikipedia.org,"Kuo_Jung_Tsai",91,2
de.wikipedia.org,"Harmelen",276,2
de.wikipedia.org,"Aliso_(Ortsname)",356,9
de.wikipedia.org,"Ilan_Eshkeri",63,0
de.wikipedia.org,"Mount_Casey",80,0
en.wikipedia.org,"Lebedyn,_Cherkasy_Oblast",100,6
de.wikipedia.org,"Old_Mans_Head",83,0
de.wikipedia.org,"Mannschaftsheim",94,0
de.wikipedia.org,"Günther-Prien-Schule_(Litzmannstadt)",2517,24
en.wikipedia.org,"Hilja",13,1
de.wikipedia.org,"Christoph_Pfau",320,1
de.wikipedia.org,"Otto_Riller",132,10
en.wikipedia.org,"Solryggen",61,2
de.wikipedia.org,"No_Parlez",323,5
de.wikipedia.org,"Angélique_Roujas",442,6
de.wikipedia.org,"Barmstede_(Adelsgeschlecht)",560,0
de.wikipedia.org,"Hayashi_Razan",501,2
en.wikipedia.org,"Deb_Covey",45,7
de.wikipedia.org,"Gmina_Kętrzyn",595,4
de.wikipedia.org,"Descendants_–_Die_Nachkommen",1429,21
de.wikipedia.org,"Game_Center",499,5
de.wikipedia.org,"Wolf_Schluchter",586,12
en.wikipedia.org,"Scott_Munninghoff",370,3
de.wikipedia.org,"Canon_Lahitolle_de_95_mm",593,1
de.wikipedia.org,"Ilkka_Koski",165,0
de.wikipedia.org,"Johann_Karl_Friedrich_Jost",196,1
de.wikipedia.org,"Japan_Open_1993_(Tennis)",46,0
de.wikipedia.org,"Saray_(Tekirdağ)",95,2
de.wikipedia.org,"Rockumentary",174,2
en.wikipedia.org,"Littletown,_West_Yorkshire",83,0
de.wikipedia.org,"Flussleitstück",103,8
de.wikipedia.org,"Grasski-Europameisterschaft",198,0
de.wikipedia.org,"Wolfgang_Tenk",123,2
en.wikipedia.org,"Fun_(Da_Mob_song)",171,2
de.wikipedia.org,"Barryville–Shohola_Bridge",1221,14
de.wikipedia.org,"Hans_Heimann",200,0
de.wikipedia.org,"Lolinalkaloide",458,14
de.wikipedia.org,"Roberto_Brunelli",165,5
de.wikipedia.org,"Rumänische_Eishockeyliga_2014/15",350,0
de.wikipedia.org,"Cité_de_l’architecture_et_du_patrimoine",253,1
de.wikipedia.org,"Provinz_Azuay",351,1
de.wikipedia.org,"Markuskirche_(Berlin-Steglitz)",938,2
en.wikipedia.org,"North_Llanrwst_railway_station",418,9
de.wikipedia.org,"Thermoregulation",4081,6
en.wikipedia.org,"Swaleh_Naqvi",44,3
de.wikipedia.org,"Petrus_Herbert",220,1
de.wikipedia.org,"August-Pieper-Straße_4–10_(Mönchengladbach)",607,1
de.wikipedia.org,"Verschleppung_von_Kärntnern_nach_Jugoslawien_1945",500,5
de.wikipedia.org,"Bundestagswahlkreis_Reutlingen",195,3
de.wikipedia.org,"Mullewapp_–_Das_große_Kinoabenteuer_der_Freunde",540,4
de.wikipedia.org,"Battlefield_3",4561,53
en.wikipedia.org,"Bilton_Banks,_Northumberland",875,12
de.wikipedia.org,"Kanton_Ausserschwyz",258,0
de.wikipedia.org,"Liste_der_Naturdenkmale_in_Bellheim",30,2
de.wikipedia.org,"Nerses_V.",155,0
de.wikipedia.org,"Diestelbruch",286,6
de.wikipedia.org,"Tatort:_Zeitzünder",834,4
de.wikipedia.org,"Fred_Alexander_(Schauspieler)",177,0
de.wikipedia.org,"Golbey",570,2
de.wikipedia.org,"Luther_Severance",272,0
de.wikipedia.org,"T-Net",219,3
de.wikipedia.org,"Libyen-Feldzugmedaille",157,1
de.wikipedia.org,"Ana_Maria_Bican",155,3
de.wikipedia.org,"Wilhelm_III._(Burgund)",87,0
de.wikipedia.org,"Hartmut_Kallmann",184,3
de.wikipedia.org,"Saint-Nicolas-de-Bliquetuit",75,0
de.wikipedia.org,"Haram_(heiliger_Bezirk)",5159,93
de.wikipedia.org,"Grand_Army_of_the_Republic",445,8
de.wikipedia.org,"Talboden",462,3
de.wikipedia.org,"Carolina_Barco",94,0
de.wikipedia.org,"Hōjō",329,1
